DENOMINAZIONESITOLOGISTICO,INDIRIZZO,PARTITAIVA,CAP,DESCRIZIONECOMUNE,SIGLAPROVINCIA,DESCRIZIONEPROVINCIA,LATITUDINE,LONGITUDINE
eurosan,via cesare battisti 207,1893680833,98123,MESSINA,ME,MESSINA,"38,18235052","15,54897578"
Erb. La Verbena Dr. Gregorio Puglisi,"Via Umberto n.100,102",2743130870,95027,SAN GREGORIO DI CATANIA,CT,CATANIA,"37,55795784","15,10894062"
L'OFFICINA DELLE ERBE,via garibaldi 293,2131380830,98121,MESSINA,ME,MESSINA,"38,1940297","15,554114"
Di raimondo Rosalba,Corso Italia n50,3090950878,95024,ACIREALE,CT,CATANIA,"37,63441983","15,16067303"
L'angolo della Salute di E. Patti,V.Scannapieco 5,4845160870,95123,CATANIA,CT,CATANIA,"37,51705065","15,06057729"
Sma-Gravina,V.Gramsci 53 A,4845160870,95030,GRAVINA DI CATANIA,CT,CATANIA,"37,60272478","15,07551896"
parafarmacia dott.ssa marchesini,"Via cesare battisti, 190",2886810833,98123,MESSINA,ME,MESSINA,"38,18235052","15,54897578"
Parafarmacia Dott. Andrea Galante,Via Mario Rapisardi 68/b,6535140823,90144,PALERMO,PA,PALERMO,"38,13567085","13,34754693"
NOVAFARMA,corso sicilia 16,4418510873,95100,CATANIA,CT,CATANIA,"37,50768063","15,08915156"
Plant Pharma,Via Etnea 473,3951620875,95125,CATANIA,CT,CATANIA,"37,56168402","15,05907861"
PARAFARMACIA,"Via MONTI SICANI 3,5,7",4434330876,95030,TREMESTIERI ETNEO,CT,CATANIA,"37,57444225","15,07341013"
Farmaci06,Corso Gelone 44,1556690897,96100,SIRACUSA,SR,SIRACUSA,"37,0714069","15,2829873"
PARAFARMACIA del CORSO di POULIOU DR.SSA KALLIOPI,"CORSO DELLE PROVINCE,62",4451000873,95128,CATANIA,CT,CATANIA,"37,51576832","15,09785625"
medicalvet s.r.l.,via manzoni 132,1933090845,92100,AGRIGENTO,AG,AGRIGENTO,"37,3067932","13,58394302"
ESSE TRE s.r.l.,"Via Verona, s.n.",314600842,92019,SCIACCA,AG,AGRIGENTO,"37,54354442","13,10280935"
erboristeria panacea,via Lo Jacono n. 53,5120480826,90100,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
Farmanatura SaS,Via Sacro Cuore 109,1092450889,97015,MODICA,RG,RAGUSA,"36,83694198","14,76051652"
ALESAR snc di Russo R. & Greco A.,Corso Lombardia 57,4331100877,95014,GIARRE,CT,CATANIA,"37,7238698","15,1905245"
Cosmos del Dr. A. Severino,"ss115-Variante Nord-Complesso Marina, 4/C",2343100844,92014,PORTO EMPEDOCLE,AG,AGRIGENTO,"37,31044113","13,50704362"
Officina del Benessere,Via Via Filippo Paladini 224/228,1749090856,93100,CALTANISSETTA,CL,CALTANISSETTA,"37,4998585","14,06380755"
Rengis s.r.l.,Via Centonze 45,2706790835,98123,MESSINA,ME,MESSINA,"38,18838652","15,55557235"
Centro Commerciale le Zagare,C.da Bottazzi,4764980878,95037,SAN GIOVANNI LA PUNTA,CT,CATANIA,"37,5782757","15,0947724"
maria teresa montalbano,viale della vittoria 315,1411060849,92100,AGRIGENTO,AG,AGRIGENTO,"37,50689","13,08846541"
DIFARMA SRL,Via GIOVANNI VERGA S.N.C.,1093200861,94010,GAGLIANO CASTELFERRATO,EN,ENNA,"37,711952","14,536774"
Parafarmacia D.ssa Ricciardello Maria,P.zza Dante,2892690831,98061,BROLO,ME,MESSINA,"38,15567817","14,82941604"
Banco Farmaceutico S.r.l,Via A.Gramsci N 18,4454150873,95014,GIARRE,CT,CATANIA,"37,734848","15,2033353"
paraFARMACIA,"VIA TEN. COL. LA CARRUBBA,12",1174060853,92024,CANICATTI',AG,AGRIGENTO,"37,37175426","13,83777524"
ANIMALFARMA DI PANTANO DR. CARLO,CORSO TIMOLEONTE N.98,1370020891,96100,SIRACUSA,SR,SIRACUSA,"37,0714069","15,2829873"
Parafarmacia Dott.ssa Frazzitta Antonina,"v. Drago di Ferro,33",2259010813,91027,PACECO,TP,TRAPANI,"37,95745639","12,58704204"
desan s.r.l.,via De Gasperi,1643040841,92024,CANICATTI',AG,AGRIGENTO,"37,37175426","13,83777524"
FARMANIMAL di BELLOMO DOTT.SSA ROSITA,"P.ZZA FILIPPO CORRiDONI,26",1438300897,96012,AVOLA,SR,SIRACUSA,"36,9272002","15,11904756"
laltrafarmacia,via g.b.fardella386,2242010813,91100,TRAPANI,TP,TRAPANI,"38,0202591","12,530445"
Farmashop Dr.Balbo,via Giusti 47,4415710872,95040,SAN CONO,CT,CATANIA,"37,2912524","14,3665216"
croce verde,via Principe Piemonte 48,1083990893,96010,PORTOPALO DI CAPO PASSERO,SR,SIRACUSA,"36,67286268","15,10066252"
Ipersalute srl,Via S. Vigo n 159,4081810873,95024,ACIREALE,CT,CATANIA,"37,63441983","15,16067303"
ESERCIZIO FARMACEUTICO,c.so Garibaldi 420,1120230865,94012,BARRAFRANCA,EN,ENNA,"37,37731576","14,20209153"
SANITARFARM S.N.C DEI F.LLI RONSISVALLE C.&S.,"VIA VITTORIO EMANUELE, 1",4429520879,95038,SANTA MARIA DI LICODIA,CT,CATANIA,"37,61378635","14,89472103"
Farmasalutis,Cso Vittorio Emanuele 212,1514500899,96012,AVOLA,SR,SIRACUSA,"36,9099209","15,1367435"
L'ERBORISTERIA DI TIZIANA MUGNIECO,VIA GEN AMATO 135,1013390883,97013,COMISO,RG,RAGUSA,"36,96394265","14,59410392"
Parafarmacia Sant'Antonio,via Taormina 1,4452930870,95046,PALAGONIA,CT,CATANIA,"37,3283387","14,7446068"
l'erboristeria,via Vittorio Alfieri 32,831510821,90144,PALERMO,PA,PALERMO,"37,89898605","13,08666938"
PARAFARMACIA STE.MAR. srls,"Viale CAMPANIA,58",6524000822,90144,PALERMO,PA,PALERMO,"38,14453513","13,33896918"
ADRIANA ALBANESE,VIA GAETANO DAITA 34,5592330822,90100,PALERMO,PA,PALERMO,"38,12690919","13,3551896"
PARAFARMACIA  Dr  FICANI,via Leonardo Cacioppo n°56/58,2268820814,92013,MENFI,AG,AGRIGENTO,"37,61215302","12,96586907"
FARMASANITARIA,VIA NAZIONALE,1937430831,98048,SPADAFORA,ME,MESSINA,"38,2262792","15,395357"
PARAFARMACIA DI VULCANO,VIA PORTO LEVANTE,2851920831,98050,LIPARI,ME,MESSINA,"38,463769","14,953475"
officine ortopediche policlinico srl,Piazza francesco durante 19/20/21,4998450821,90127,PALERMO,PA,PALERMO,"38,1031551","13,3628001"
Laboratorio Erboristico Dott. Parla roberta,"Via Vittorio Emanuele, 70",2778260816,91028,PARTANNA,TP,TRAPANI,"37,72689924","12,89132459"
Parafarmacia C & D S.r.l.,"Via Randone, 9",1578230896,96100,SIRACUSA,SR,SIRACUSA,"37,0714069","15,2829873"
ASSFARMA,"VIA XXI APRILE, 3",4479310874,95047,PATERNO',CT,CATANIA,"37,53277515","14,85595885"
OXA S.R.L.,VIA AUTONOMIA SICILIANA N. 105-107,611150822,90143,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
parafarmacia torre,"rettifilo garibaldi, 235",2291400840,92027,LICATA,AG,AGRIGENTO,"37,15445221","13,91888255"
IL DECALOGO DELLA DOTT.SSA MARIA PERLA CLEMENTE,"VIA TORREARSA, 7",1424880811,90139,PALERMO,PA,PALERMO,"38,1264459","13,35559217"
Parafarmacia  Valdemone  Srl,Via Croce Rossa 61/B,5593020828,90144,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
GERMANO PIERPAOLO,VIA A. EINSTEIN N. 33,1577560897,97013,COMISO,RG,RAGUSA,"36,96394265","14,59410392"
Parafarmacia dei Nebrodi S.r.l.,"VIA DEI NEBRODI, 65 A/B",5913120829,90146,PALERMO,PA,PALERMO,"38,1532203","13,32721117"
profarma srl,"via androne,60",4468050879,95124,CATANIA,CT,CATANIA,"37,5109969","15,0801959"
PUNTOFARMA del Dott. Giovinazzo Domenico Corrado,"Via Vittorio Emanuele II, 169",4962660876,95030,GRAVINA DI CATANIA,CT,CATANIA,"37,55482101","15,062748"
FARMASTORE DI TRISCHITTA MASSIMO,VIA CENTONZE 69,1990940833,98100,MESSINA,ME,MESSINA,"38,18838652","15,55557235"
Zerbo Antonino,Via Umberto 54,4485000873,95035,MALETTO,CT,CATANIA,"37,82532156","14,86691909"
BRUALFARM S.A.S.,"VIA RISORGIMENTO, 161",2911360838,98057,MILAZZO,ME,MESSINA,"38,22264431","15,2381075"
MEDICAL SERVICE DEL DOTT. GINO RICCIOTTI,PIAZZA EURIPIDE 15A,1545090894,96100,SIRACUSA,SR,SIRACUSA,"37,0714069","15,2829873"
Maria Stella Spasari,Viale Italia 90,1335870893,96011,AUGUSTA,SR,SIRACUSA,"37,27198315","15,12673274"
centro farmaceutico veterinario,"via liccio, 34",5477610827,90012,CACCAMO,PA,PALERMO,"37,93375","13,664638"
PARAFARMACIA DOTT. ANNA MARIA SAMBATARO,VIA VITTORIO EMANUELE III N. 526,4485770871,95032,BELPASSO,CT,CATANIA,"37,528824","14,93726404"
erb.farmacia delle erbe,via U.Bonino ang. via Siligato,2135250831,98124,MESSINA,ME,MESSINA,"38,1940297","15,554114"
FARMA-IN SRL,VIA TERRASANTA 41/43,5608480827,90141,PALERMO,PA,PALERMO,"38,12757734","13,34626093"
lafalce rossella,via f.crispi515,3622100877,98028,SANTA TERESA DI RIVA,ME,MESSINA,"37,95709051","15,34563788"
Parapharmacia di Molandi Pierantonio e Alberto s.n.c.,Via ROMA 495,5965610826,90100,PALERMO,PA,PALERMO,"38,1313676","13,18377036"
FARMASANITARIA DELLA DOTT.SSA R.ROMEO,VIA PANORAMICA DELLO STRETTO N.1368,2836400834,98168,MESSINA,ME,MESSINA,"38,1940297","15,554114"
MARESCALCO CHIARA,C.SO SAVOIA 3,4443380870,95024,ACIREALE,CT,CATANIA,"37,62127527","15,16259875"
parafarmacia dr.ssa Giacalone Maria Concetta,via Val di Mazara .65,1837970811,91026,MAZARA DEL VALLO,TP,TRAPANI,"37,6498122","12,6096979"
Friscia Michela,via Rodolfo Morandi n°39,1676470840,92019,SCIACCA,AG,AGRIGENTO,"37,5085148","13,0816305"
Pharmacenter di Albano Alfonso,Via L. Filippo Labiso 2,5945700820,90015,CEFALU',PA,PALERMO,"38,0370565","14,0216939"
Parafarmacia Dr.ssa Salmeri Marina,Via Firenze n°201-205,5083490879,95030,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
MV Srl,via Casarsa n.42/b,2915470831,98030,GIARDINI-NAXOS,ME,MESSINA,"37,8241584","15,26243823"
Parafarmacia del viale del Dott. Roberto Zichichi,Viale Regione Siciliana n43,2819880812,91100,TRAPANI,TP,TRAPANI,"38,0172776","12,5386611"
FARMA HERBE PARAFARMACIA DOTT.SSA FERRARO PIERA,VIA ROMA N.44,5578420829,90046,MONREALE,PA,PALERMO,"37,92511241","13,178106"
PARAFARMACIA DELLA STAZIONE,PIAZZA GIOVANNI XXIII,4451000873,95100,CATANIA,CT,CATANIA,"37,50773813","15,09953714"
FARMANTICA MAMELI s.r.l.,Via MAMELI 118,1851790897,96012,AVOLA,SR,SIRACUSA,"36,9272002","15,11904756"
AREAFARMA DI TRINACRIA PHARMA SERVIZI SRL,VIA MADONNA DELLE GRAZIE SN,4475960870,95024,ACIREALE,CT,CATANIA,"37,63441983","15,16067303"
CORNER PARAFARMACIA c/o IPER SIMPLY,VIA MADONNA DELLE GRAZIE SN,4475960870,95024,ACIREALE,CT,CATANIA,"37,63441983","15,16067303"
Parafarmacia Natura & Benessere,Via Don Luigi Sturzo n. 5,2118470836,98049,VILLAFRANCA TIRRENA,ME,MESSINA,"38,22171732","15,45684066"
dott.alagna giuseppe,"via c.camilliani,122",5628720822,90145,PALERMO,PA,PALERMO,"38,13038293","13,32392317"
parafarmacia dott.a.caruso,via a.cirrincione n°2,5606800828,90143,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
farmaconf,piazza san orsola 10,4500770872,95033,BIANCAVILLA,CT,CATANIA,"37,67054648","14,90057908"
FARMAPOINT,viale Pricipe Umberto 52,4494970876,95041,CALTAGIRONE,CT,CATANIA,"37,19096831","14,51189636"
aloi  grazia,via cairoli 187/b,1959470830,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,"38,13272456","15,2274408"
NGS Parafarmacia,Via Felicetto n° 2,3609370873,95010,SANTA VENERINA,CT,CATANIA,"37,6654024","15,1395225"
La Clorofilla di Eliseo Elisa,"Via Catania, 49",5614780822,90141,PALERMO,PA,PALERMO,"38,10224685","13,49676065"
Parafarmacia Starbene,Viale dei PLatani n°111,4501820874,95047,PATERNO',CT,CATANIA,"37,57352675","14,9123258"
Parafarmacia,Via della Regione n.329,1812670873,95037,SAN GIOVANNI LA PUNTA,CT,CATANIA,"37,57712192","15,09267251"
erboristeria sas,via garibaldi 17,1478990813,91025,MARSALA,TP,TRAPANI,"37,93040009","12,32785633"
erboristeria parafarmacia,via Garibaldi n 30,3247210879,95048,SCORDIA,CT,CATANIA,"37,2944046","14,8424031"
HOSPITAL S.a.S. DEL Dr. COLOSI NICOLO' & C.,"VIA TESTAFERRATA,10-12",1587410893,96100,SIRACUSA,SR,SIRACUSA,"37,0714069","15,2829873"
PARAFARMACIA SANITARIA DOTT.SSA CETTY MOLLICA,VIALE ANNUNZIATA 83,2926710837,98168,MESSINA,ME,MESSINA,"38,21997567","15,55774319"
FARMAPOINT di Salvatore Scianna,Via LORETO 46/A,5639950822,90010,ALTAVILLA MILICIA,PA,PALERMO,"38,03964962","13,54861694"
Farmasanitaria Longo Stefana,via Regione Siciliana 2,2884510831,98041,MONFORTE SAN GIORGIO,ME,MESSINA,"38,13567014","15,3948074"
Parafarmacia Dott. Gucciardino,Via Piersanti Mattarella 128,2490610843,92026,FAVARA,AG,AGRIGENTO,"37,31834487","13,67252476"
FARMAVET DI INTURRI DR. PAOLA,VIA RE FERDINANDO DI BORBONE 4A,1135930897,96100,SIRACUSA,SR,SIRACUSA,"37,0714069","15,2829873"
FARMAS SNC di Licari Giuseppina,Via Mazara 228/A,2264570819,91025,MARSALA,TP,TRAPANI,"38,01772175","12,5355582"
PARAFARMACIA SANT'ANTONIO ABATE,Via III^ TRAVERSA 88,5204320872,95032,BELPASSO,CT,CATANIA,"37,581302","14,977918"
Farmaci 01 s.r.l.,"Corso Umberto I, 619",5638270826,90010,FICARAZZI,PA,PALERMO,"38,08836498","13,46233946"
la bottega della salute di ma.vi.si,via vittorio emanuele 23,2063580845,92026,FAVARA,AG,AGRIGENTO,"37,31834487","13,67252476"
PARAFARMACIA MONDO ROSA,VIA PIETRO CASTELLI N. 13,2923500835,98122,MESSINA,ME,MESSINA,"38,1940297","15,554114"
ERBORISTERIA NATUR,VIA UMBERTOI261GIARDINI NAXOS (ME),4330720873,98035,GIARDINI-NAXOS,ME,MESSINA,"37,8241584","15,26243823"
FARMA SANT'ANNA,Viale Principe Umberto 52,5891620873,95041,CALTAGIRONE,CT,CATANIA,"37,22928814","14,52588506"
BELICITTA'  Centro Commerciale,"Via Martiri Caduti di Nassirya, C.da strasatto,Svinc.A/29",7789660961,91022,CASTELVETRANO,TP,TRAPANI,"37,6778705","12,7915383"
Parafarmacia Erboristeria l'angolo della natura,via Comm. Belfiore n. 120,931890891,96015,FRANCOFONTE,SR,SIRACUSA,"37,2260514","14,8786187"
PARAFARMACIA CASA DELLA SALUTE SRL,VIA ETNEA 353,4514480872,95125,CATANIA,CT,CATANIA,"37,61329663","15,02667227"
PARAFARMACIA CASA DELLA SALUTE SRL.,VIA ALVISE CADAMOSTO 13/15,4514480872,95100,CATANIA,CT,CATANIA,"37,51018565","15,0628804"
PARAFARMACIA CASA DELLA SALUTE SRL,VIA CONTE DI TORINO 50,4514480872,95100,CATANIA,CT,CATANIA,"37,51062599","15,09621228"
ALVIN DI TRUPIA ALESSIO S.A.S.,"Via F. G. Pipitone, 77/79",5634970825,90144,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
' U SPIZIALI DI AIELLO GERMANA  C.SAS,"---- V.le della Regione,, 20",5769940874,95040,MOTTA SANT'ANASTASIA,CT,CATANIA,"37,51180757","14,96582494"
Inserra Anna Lisa,"ViaVittorio Emanuele, 80",4045850874,95025,ACI SANT'ANTONIO,CT,CATANIA,"37,606134","15,129016"
GPFARMACI,VIA VITTORIO EMANUELE 148,1592010894,96010,CANICATTINI BAGNI,SR,SIRACUSA,"37,0331309","15,0634638"
parafarmacia venezia,via venezia 408,1778170850,93012,GELA,CL,CALTANISSETTA,"37,0795666","14,2344354"
BOCCHIARO MARIA GRAZIA,Corso Vittorio Emanuele n.617,5637410829,90036,MISILMERI,PA,PALERMO,"38,0231633","13,4457824"
"Parafarmacia, Dott. Falsone Lillo","Via Pirandello, 52",2498640842,92020,PALMA DI MONTECHIARO,AG,AGRIGENTO,"37,18207632","13,76602252"
Parafarmacia Kalos della Dr.ssa Flesca Maria,"Via Villagrazia, 79",5729720820,90125,PALERMO,PA,PALERMO,"38,09124689","13,35578818"
PARAFARMACIA MADONNA DELLE GRAZIE,VIALE DELLA LIBERTA' 41,2924070838,98121,MESSINA,ME,MESSINA,"38,20288675","15,55972786"
'EUROSPAR' GRUPPO 6 GDO SRL,"VIALE CANNATELLO, PAL/ALLETTO",7789660961,92100,AGRIGENTO,AG,AGRIGENTO,"37,32219769","13,56610079"
'EUROSPAR' GRUPPO 6 GDO SRL,"VIA SEN. SAMMARTINO,39",7789660961,92014,CANICATTI',AG,AGRIGENTO,"37,37175426","13,83777524"
CORNER AREAFARMA CITYPER OGNINA,VIA CARUSO/ VIA ACICASTELLO ANGOLO VIA TESEO,4475960870,95100,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
MATTIA LILIANA IRENE,VIA ETNEA N. 507,4522650870,95125,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
Ignazio Picone s.r.l.,"Via Lido, 36/38",2491140840,92019,SCIACCA,AG,AGRIGENTO,"37,50500893","13,05882406"
Bancofarmacia,Via Marconi s/n,1177580865,95030,TREMESTIERI ETNEO,CT,CATANIA,"37,5734718","15,0645075"
Parafarmacia D.ssa Casella,Corso della Libertà 112,2930000837,98043,ROMETTA,ME,MESSINA,"38,23213858","15,40845528"
PARAFARMACIA DOTT.SSA VITA RITA ANGILERI,---- C.DA CUORE DI GESU' 656,2656170814,91020,MARSALA,TP,TRAPANI,"37,798045","12,4370156"
dott.ssa Maria Concetta-Parafarmacia,"Via Piave, 61",1781430853,93010,CAMPOFRANCO,CL,CALTANISSETTA,"37,5122425","13,712322"
PARAFARMACIA DEL DOTT. LA MALFA TOMMASO,VIA SAN GIOVANNI 103,2818910834,98057,MILAZZO,ME,MESSINA,"38,21508145","15,23482011"
Pharmasi Farmashop,"Centro Commerciale Tremestieri SS114 km6,2",1466620836,98128,MESSINA,ME,MESSINA,"38,1940297","15,554114"
LIVI FARM di Vitellino Maria elisa Carla,"Via EMANUELE BELLIA, 271/A",5249550871,95047,PATERNO',CT,CATANIA,"37,5706513","14,8982886"
parafarmacia punto salute,via s giuseppe,3431450877,95040,CASTEL DI IUDICA,CT,CATANIA,"37,50876938","14,67994134"
FARMACONTEA S.R.L.,VIA SAN GIULIANO 111 E-F,1357210887,97015,MODICA,RG,RAGUSA,"36,85389858","14,82264719"
Parafarmacia Dott.ssa Coco Maria,Via Vecchia Ognina 86/88,10551711004,95127,CATANIA,CT,CATANIA,"37,51544191","15,10183535"
FARMACIA DELL'INDIPENDENZA DOTT. PALERMO ANTONINO & C. SNC,via timeo 23,1836200871,98039,TAORMINA,ME,MESSINA,"37,85414976","15,28822572"
parafarmacia,"Via verona,19",2690230848,92019,SCIACCA,AG,AGRIGENTO,"37,5154465","13,0753278"
Parafarmacia di E.Messina e dott A.Polizzotto srl,Piazzetta I Maggio,5661010826,90010,CAMPOFELICE DI ROCCELLA,PA,PALERMO,"37,98796703","13,87412355"
Bruno Umberto Maria,Via G. Leopardi 110,4531370874,95127,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
FEDERALFARM SRL (PARAFARMACIA),"VIA JOHN KENNEDY, 8",5661420827,90030,BOLOGNETTA,PA,PALERMO,"37,9537252","13,4136438"
FOX PHAMA SRL,"Via Kennedy, 98",5650160822,90040,CAPACI,PA,PALERMO,"38,178973","13,238038"
PARAFARMACIA DELLA D.SSA PULVIRENTI FRANCESCA,VIA BELLINI 18,4532260876,95030,SAN PIETRO CLARENZA,CT,CATANIA,"37,56680963","15,02247251"
croce verde srl,"via venezia,405/407",1776210856,93012,GELA,CL,CALTANISSETTA,"37,0699581","14,2427681"
GEVICA FARM SRL,"VIALE DELLA VITTORIA, 273",2495250843,92100,AGRIGENTO,AG,AGRIGENTO,"37,50689","13,08846541"
PARAFARMACIA PIEMONTE,"VIALE EUROPA,193",2938580830,98124,MESSINA,ME,MESSINA,"38,1781117","15,55291965"
Parafarmacia s.a.s. di Moncada Eleonora & c.,via Regina Elena 25,1597880895,96018,PACHINO,SR,SIRACUSA,"36,74229619","15,11901071"
Etna Parafarmacia S.r.l.,via Madonna delle Grazie n.38,4535060877,95031,ADRANO,CT,CATANIA,"37,66350537","14,83461032"
DE NATALE GIUSEPPA,VIA UMBERTO 103/A,4521570871,95030,SANT'AGATA LI BATTIATI,CT,CATANIA,"37,55386175","15,08132036"
BI-EMME SRL,VIA AMM.STAITI N. 101,2151600810,91100,TRAPANI,TP,TRAPANI,"38,0176177","12,537202"
