DENOMINAZIONESITOLOGISTICO,INDIRIZZO,PARTITAIVA,CAP,DESCRIZIONECOMUNE,SIGLAPROVINCIA,DESCRIZIONEPROVINCIA,LATITUDINE,LONGITUDINE
ALIDA SAS,CORSO CALATAFIMI 950,5647230829,90129,PALERMO,PA,PALERMO,"38,10305774","13,33033886"
PARAFARMACIA D.ssa FAZZARI Romina,"Corso Vittorio Emanuele, 277",2496280807,98037,LETOJANNI,ME,MESSINA,"37,89089688","15,30794138"
parafarmacia croce verde,via roma 42,4542680873,95040,MIRABELLA IMBACCARI,CT,CATANIA,"37,31935111","14,46155846"
NATURAL PHARMA della dott.ssa Laura Motta,"via Ten. Platania, 100",4542830874,95040,MOTTA SANT'ANASTASIA,CT,CATANIA,"37,47575611","14,97389962"
Parafarmacia dott.ssa Maria Carmela Savarino,via Cesare Battisti 24,2506360847,92020,SAN BIAGIO PLATANI,AG,AGRIGENTO,"37,5099511","13,5261673"
parafarmacia dott.ssa lena antonella,"via gramsci,7/9",1785150853,92020,SAN GIOVANNI GEMINI,AG,AGRIGENTO,"37,61734017","13,64934337"
Paramed del.dott.VincenzoAntonioAgatinoPappalardo,via Bruno Buozzi 62,4547990871,95045,MISTERBIANCO,CT,CATANIA,"37,47575611","14,97389962"
PARAFARMACIA DELLA DOTT.SSA G. MAIOLINO,PIAZZA DON DIEGO 41,4537830871,95030,PEDARA,CT,CATANIA,"37,61890762","15,06083241"
PARAFARMACIA CONAD,#NOME?,1967130541,96010,MELILLI,SR,SIRACUSA,"37,21094156","15,09948545"
parafarmacia di dott.essa Adamo Corradina,"Via Santi Bonaccorsi, 36/37",4548690876,95022,ACI CATENA,CT,CATANIA,"37,57396518","15,14020649"
PHARMASALUTE S.R.L.,VIALE FRANCESCO DE VITA N.89/91,2291580815,91020,PETROSINO,TP,TRAPANI,"37,70990917","12,52512399"
Parafarmacia Dr.ssa Di Gloria S.r.l.,"Via Messina, 749",5560040874,95126,CATANIA,CT,CATANIA,"37,5324876","15,11310321"
FOX PHARMA ONE SRL,VIA TORRETTA N. 14,5686480822,90044,CARINI,PA,PALERMO,"38,12956244","13,16340388"
PAGANOFARMA SRL,VIA POLA N.11/A,4553620875,95127,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
PARAFARMACIA GUERCIO MASSIMO,VIA REGINA MARGHERITA N.16/18,1237740814,91010,SAN VITO LO CAPO,TP,TRAPANI,"38,12391712","12,75897376"
PARAFARMACIA DOTT. ALONGE,Via ROMA,2870760846,92010,LAMPEDUSA E LINOSA,AG,AGRIGENTO,"35,5004728","12,6055049"
PARAFARMACIA DON BOSCO DEL DR.FRANCESCO CINA',VIA DEL GRANATIERE N°14,5679700822,90143,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
UM.AN.CI.SA. SRL,SS 121 C/O CENTRO COMMERCIALE ETNAPOLIS,4536470877,95032,BELPASSO,CT,CATANIA,"37,528824","14,93726404"
GIVIFARM,"Via G. DI VITTORIO, 102",1378140881,97100,RAGUSA,RG,RAGUSA,"36,90707175","14,66410005"
Ludo farma parafarmacia,c.da rovettazzo,4747780874,95018,RIPOSTO,CT,CATANIA,"37,732124","15,2054271"
Esercizio Farmaceutico Del Dott. Gullotta Davide,Piazza Duomo 18/19,4567830874,95016,MASCALI,CT,CATANIA,"37,76653982","15,16686771"
PARAFARMACIA CASA DELLA SALUTE,"VIA RENATO IMBRIANI,255",4451000873,95128,CATANIA,CT,CATANIA,"37,62288929","15,07848"
FARMASANITARIA S.R.L.,PIAZZA DENARO N. 1,1594110890,96012,AVOLA,SR,SIRACUSA,"36,9272002","15,11904756"
L'ANGOLO DELLA SALUTE SRL,Via DELL'OLIMPO 24-26,6360070822,90100,PALERMO,PA,PALERMO,"38,18885577","13,31871063"
parafarmacia viale liberta',viale liberta' 174,4566760874,95129,CATANIA,CT,CATANIA,"37,60132149","15,13963062"
"Parafarmacia Santa Marina,Dott.ssa Cioni Serena",Via Risorgimento n 12,4551190871,98050,SANTA MARINA SALINA,ME,MESSINA,"38,55571575","14,85967361"
profarma srl,"via androne,73",4468050879,95124,CATANIA,CT,CATANIA,"37,5105983","15,0804197"
profarma srl,"via vittorio emanuele,432",4468050879,95033,BIANCAVILLA,CT,CATANIA,"37,66702897","14,8369544"
profarma srl,"via nazionale, 117/119",4468050879,98040,VENETICO,ME,MESSINA,"38,2303886","15,4084625"
profarma srl,"via torino,15",4468050879,98045,SAN PIER NICETO,ME,MESSINA,"38,13198823","15,36402128"
PALERMO,VIA UGO LA MALFA 115,3349310965,91100,PALERMO,PA,PALERMO,"38,16201535","13,31346298"
Parafarmacia Dott. Piergiorgio Milazzo,Via Cappuccini ;163,4549680876,95031,ADRANO,CT,CATANIA,"37,6610287","14,83703965"
TEKNO PHILIAS SNC DI TERRANA CLAUDIO E C.,"VIA REGIONE SICILIANA, 5",2436970848,92100,AGRIGENTO,AG,AGRIGENTO,"37,32219769","13,56610079"
PARAFARMACIA DEL DOTT.LEANZA UGO,VIALE REGINA ELENA N 43,2952420830,98033,CESARO',ME,MESSINA,"37,8692062","14,6638216"
Parafarmacia Dott. Farzad Dabiri,via Virgilio 5,977520881,97100,RAGUSA,RG,RAGUSA,"36,9168224","14,726306"
La Salute di...Ferro Parafarmacia del D. Amico,Corso Garibaldi 96,4483830875,96012,AVOLA,SR,SIRACUSA,"36,90467451","15,13655216"
FARMA PIU' S.N.C.,VIA VAL DI MAZARA 29-29/A,5715470828,90100,PALERMO,PA,PALERMO,"38,14922216","13,33873197"
parafarmacia Gela,via venezia 188,1773760853,93012,GELA,CL,CALTANISSETTA,"37,071475","14,251775"
farmapiu',ipersimply via etnea ang. via degli esportatori,1550890899,96016,LENTINI,SR,SIRACUSA,"37,2998767","14,9995246"
D.F.D. FARMACEUTICA S.R.L.,Via MARTIRI DI VIA FANI N.32,4595920879,95034,BRONTE,CT,CATANIA,"37,7897624","14,8308093"
Realfarma di Orazio Reale & C.S.A.S,"Via Trieste,49/A III°Trav.",4572480871,95020,ACI CASTELLO,CT,CATANIA,"37,55617715","15,13931247"
Parafarmacia Galermo & C snc,v.le A. De Gasperi. 173/a,3887590879,95100,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
Il Farmacista del dott. Salvatore Rosselli,via Regina Margherita 26,2289120814,91027,PACECO,TP,TRAPANI,"37,98045158","12,55926757"
FARMA IMPRESA S.R.L.,LARGO VILLAURA N.6,5678680827,90100,PALERMO,PA,PALERMO,"38,13628212","13,36195682"
DFD ZOOTECNIA e VETERINARIA,VIA SACRAMENTO 93,2438720845,92020,SAN GIOVANNI GEMINI,AG,AGRIGENTO,"37,61734017","13,64934337"
PARAFAMACIA,Via Montalbo 148/150,5657040829,90142,PALERMO,PA,PALERMO,"38,13809935","13,36316155"
PARAFARMACIA dott.ssa Recca G.,via vincenzo giuffrida 174c,1288440876,95128,CATANIA,CT,CATANIA,"37,51842722","15,09161359"
parafarmacia Cellura,Via Palma 171,2535920843,92027,LICATA,AG,AGRIGENTO,"37,15445221","13,91888255"
Bancofarmacia Dott.ssa Lazzaro Ida,"pzz. Cadorna, 10",4595290877,95034,BRONTE,CT,CATANIA,"37,790658","14,83094"
Parafarmacia Dott.E.Zaccone,Via Pascoli 6,1631070891,96017,NOTO,SR,SIRACUSA,"36,91237347","15,01984623"
CARUSO MARIA SANTINA,VIA GIACOMO MATTEOTTI N. 320,3611100870,95045,MISTERBIANCO,CT,CATANIA,"37,47575611","14,97389962"
Faro della Salute di Fazio Salvatore & C. s.a.s.,Via Messina 1H,2992540837,98158,MESSINA,ME,MESSINA,"38,1940297","15,554114"
T&B S.R.L.,Via De Caro 82,1120230865,95126,CATANIA,CT,CATANIA,"37,52850899","15,10808285"
PARAFARMACIA DOTT.SSA F.GIORDANO,"Via Principe Umberto, 125",5358120870,95039,TRECASTAGNI,CT,CATANIA,"37,61511357","15,07937214"
PARAFARMACIA,"Viale Mario Rapisardi, 418",4256060874,95123,CATANIA,CT,CATANIA,"37,56234256","15,07200301"
MV S.r.l.,Jannuzzo,2915470831,98035,GIARDINI-NAXOS,ME,MESSINA,"37,8241584","15,26243823"
Raspante Dorotea,"C.so La Masa, 80",3336270826,90019,TRABIA,PA,PALERMO,"37,99433236","13,6569001"
PARAFARMACIA CONAD,Via GELSO BIANCO,1967130541,95121,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
Parafarmacia,"Via G. La Farina,100",2983650835,98123,MESSINA,ME,MESSINA,"38,1940297","15,554114"
parafarmacia,Via umberto I,3719150835,98063,GIOIOSA MAREA,ME,MESSINA,"38,17125454","14,89333011"
parafarmacia dott.ssa ciano carmela,via garibaldi 72,3011940834,98122,MESSINA,ME,MESSINA,"38,1940297","15,554114"
Bonvissuto Nunziata,"via Campobello,6",1731040844,92027,LICATA,AG,AGRIGENTO,"37,15445221","13,91888255"
LA PARAFARMACIA  SNC DI GAMBINA MARIANNA & C.,"VIA ALESSANDRO MANZONI, N.40/42",2351110818,91016,ERICE,TP,TRAPANI,"38,0119388","12,61419424"
Salupharma sas di Turturici Ignazio,corso La Masa 36,5805310827,90019,TRABIA,PA,PALERMO,"37,99433236","13,6569001"
parafarmacia del viale,viale aldo moro 206,1071740896,96018,PACHINO,SR,SIRACUSA,"36,72051272","15,09030048"
parafarmacia pedemontana,via nuova del convento 18,4620680878,95017,PIEDIMONTE ETNEO,CT,CATANIA,"37,80137412","15,13959784"
NUTRISHOP S.A.S. DI CORRADO MALANDRINO E C.,VIA CORRADO CONFALONIERI N. 8,1538730894,96017,NOTO,SR,SIRACUSA,"36,91237347","15,01984623"
billone salvatore,"piazza san francesco,24",1147570863,94014,NICOSIA,EN,ENNA,"37,75966862","14,36717728"
Parafarmacia T.M. s.n.c.,C.so Umberto 363,1147720864,94013,LEONFORTE,EN,ENNA,"37,64475594","14,36552629"
MULTIPHARMA S.R.L.,LUNGOMARE DANTE ALIGHIERI S.N.C.,2356570818,91100,TRAPANI,TP,TRAPANI,"38,0240885","12,522658"
Parafarmacia Naturfarma del dott. A. Barone,"via Pietro Luna, 157",2278500810,91022,CASTELVETRANO,TP,TRAPANI,"37,6842293","12,7887028"
Parafarmacia Piemonte,"Via S. Giuseppe, 21",4732710878,95040,CASTEL DI IUDICA,CT,CATANIA,"37,50876938","14,67994134"
Parafarmacia Dott. Paolo Giordano,Via Libertà s.n.c.,2980450833,98073,MISTRETTA,ME,MESSINA,"37,90318433","14,36815817"
Centro Commerciale Porte di Catania,S.S. del Gelso Bianco Km.84+500 Contrada Bicocca,5031770877,95100,CATANIA,CT,CATANIA,"37,5037449","15,0861293"
Parafarmacia ARTEMISIA,"Via Principe Umberto, 168",1229190887,97019,VITTORIA,RG,RAGUSA,"36,95692426","14,49619784"
PARAFARMACIA DOTT.SSA ANZALDO S.R.L. S.,"Via N. BIXIO, N° 230",1580000881,97019,VITTORIA,RG,RAGUSA,"36,9518933","14,5332768"
PARAFARMACIA DOTT.SSA MIRIAM CRISTOFARO,C.SO VITTORIO EMANUELE 86,4758100871,95042,GRAMMICHELE,CT,CATANIA,"37,2118636","14,6391086"
parafarmacia d'amore,"via aquileia, 114",5848460829,90144,PALERMO,PA,PALERMO,"38,14281678","13,33269271"
PARAFARMACIA ETNAPOLIS,#NOME?,5368500871,95032,BELPASSO,CT,CATANIA,"37,5449539","14,95139957"
parafarmacia tranchina,via malaspina n. 126,5250710828,90145,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
Parafarmacia Dott.ssa Giulia Pedone,"Via Del Ginnasio,24",1156340869,98039,TAORMINA,ME,MESSINA,"37,8517126","15,2892904"
parafarmacia-erboristeria dott.ssa baratta rita,v.vittorio amedeo 9,4029810829,90018,TERMINI IMERESE,PA,PALERMO,"37,95990094","13,7408497"
parafarmacia omeopatica,via carducci 11,1437360884,97100,RAGUSA,RG,RAGUSA,"36,9475014","14,61123448"
PARAFARMACIA DOTTORESSA RESTIVO GRAZIA LUCIA,"VIA VITTORIO EMANUELE ORLANDO, 6",2146390840,92025,CASTELTERMINI,AG,AGRIGENTO,"37,52937302","13,62738864"
PARAFARMACIA RUSSO DOTT.AUGUSTO,VIA SPIRITO SANTO N.77,4675500872,95025,ACI SANT'ANTONIO,CT,CATANIA,"37,62426309","15,11751958"
Parafarmacia di Emanuele Maria Grazia,Piazza Trento e Trieste,3088060839,98079,TUSA,ME,MESSINA,"37,98466574","14,24074935"
cadifarm s.r.l.,"via generale vincenzo streva, 55",5606800828,90143,PALERMO,PA,PALERMO,"38,13811848","13,35086214"
parafarmacia kastalia di bordonaro leonardo,c/da piombo,1324350881,93100,RAGUSA,RG,RAGUSA,"36,9269273","14,7255129"
POSEIDON S.R.L.,CONTRADA CIACHEA SN,5884420828,90044,CARINI,PA,PALERMO,"38,12956244","13,16340388"
PARAFARMACIA XX SETTEMBRE,VIA XX SETTEMBRE 15,5919750827,90141,PALERMO,PA,PALERMO,"38,07988537","13,51007562"
PARAFARMACIA CUSMANO DR.SSA CARMELA SANTANGELO,"VIA SEGNI, 5",2604270849,92019,SCIACCA,AG,AGRIGENTO,"37,5089399","13,0660965"
L'Angolo della Salute,Via Archimede 309,1124590884,97100,RAGUSA,RG,RAGUSA,"36,7593625","14,64665942"
Parafarmacia ARTEMISIA,"Via Rosario Giurato, sn",1229190887,97019,VITTORIA,RG,RAGUSA,"36,9520998","14,5372653"
PARAFARMACIA CATALANO,VIA GHEZZI 27,2604630844,92019,SCIACCA,AG,AGRIGENTO,"37,5065172","13,1084935"
PARAFARMACIA Dott. Alessandro Benedetto Ferlito,Via Ammiraglio Caracciolo 21,5364610872,95123,CATANIA,CT,CATANIA,"37,50762927","15,06751318"
ParaFarmacia Vittorio Emanuele III,"Via Vitt.EmanueleIII,n°27",4451000873,96016,LENTINI,SR,SIRACUSA,"37,2901741","14,9990686"
parafarmacia natura & pharma,"via Vittorio Emanuele Orlando,34",4744390875,95128,CATANIA,CT,CATANIA,"37,57396775","15,10012194"
FARMA CENTER FARMACISTA DEL DOTT. ANDREA SALVO,"CORSO CALATAFIMI,14",1401320815,91025,MARSALA,TP,TRAPANI,"37,79326616","12,44503935"
Parafarmacia Savoia,Corso Savoia 239/c,4832320875,95024,ACIREALE,CT,CATANIA,"37,62127527","15,16259875"
Parafarmacia del Mare,"Via Spiaggia , 115",2058570876,95016,MASCALI,CT,CATANIA,"37,76653982","15,16686771"
parafarmacia armenia vanda,viale papa giovanni xxiii 27/a,1441430889,97016,POZZALLO,RG,RAGUSA,"36,73336119","14,85009428"
Parafarmacia Bruni,viale San Martino 172,1722550835,98100,MESSINA,ME,MESSINA,"38,1781244","15,5488386"
"""IL NIDO"" DI NIPITELLA ELIANA",VIA SOLFERINO 10,1294360894,96016,LENTINI,SR,SIRACUSA,"37,28847214","14,9995013"
parafarmacia sicilia s.r.l.,via carbone 27,5721120821,90151,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
Parafarmacia,"Via Pietro Maria Rocca,1",2261580811,91011,ALCAMO,TP,TRAPANI,"37,96384984","12,97409835"
parafarmacia & spa,c/o sicilia fashion village,1052390869,94011,AGIRA,EN,ENNA,"37,6021502","14,54684898"
Parafarmacia Kalos,Via Pitrè 193/F,5729720820,90136,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
Sudfarmaco,v. N. Bixio 54,2462260841,91025,MARSALA,TP,TRAPANI,"37,792038","12,45036"
parafarmacia Orto Botanico del dott. Franco Faro,via A. Longo 20,2832530873,95125,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
BRUNETTO S.R.L.,V.LE TURATI 104,1693920892,96014,FLORIDIA,SR,SIRACUSA,"37,08098456","15,11535358"
PARAFARMACIA IGEA,VIA PAPA GIOVANNI XXIII n°167,5982110826,90011,BAGHERIA,PA,PALERMO,"38,07868195","13,51779403"
multifarma professional srl,via sciarelle 67-67/A,4873320875,95024,ACIREALE,CT,CATANIA,"37,63441983","15,16067303"
parafarmacia spina di spina m. g. & c. sas,piazza marinella 30,2418890816,91010,SAN VITO LO CAPO,TP,TRAPANI,"38,12391712","12,75897376"
PARAFARMACIA SEBASTIANO CATANIA,Via SEBASTIANO CATANIA N312,5368500871,95123,CATANIA,CT,CATANIA,"37,51864259","15,05994491"
Parafarmacia Erboristeria Salute e...,Via Francesco Crispi 253,3172060968,98028,SANTA TERESA DI RIVA,ME,MESSINA,"37,95709051","15,34563788"
sanamedical dott.ssa teresa pisani,via Dogali 73,1338700881,97016,POZZALLO,RG,RAGUSA,"36,7388349","14,85821744"
punto farma,---- corso umberto 628,4231100829,90010,FICARAZZI,PA,PALERMO,"38,09050485","13,46450945"
Farmapoint di Gaetano Gargano,"Via Tibullo, 32-34",5649730826,90011,BAGHERIA,PA,PALERMO,"38,07619955","13,49707364"
parafarmacia dott.ssa giardina,"via vittorio emanuele,1",2259070841,92023,CAMPOBELLO DI LICATA,AG,AGRIGENTO,"37,23679736","13,91855522"
FARMA IMPRESA S.A.S.,VIA DEI CANTIERI 39/C,5678680827,90100,PALERMO,PA,PALERMO,"38,13705677","13,36316402"
NATURGLAIA,Via ROMA 63,4434330876,95025,ACI SANT'ANTONIO,CT,CATANIA,"37,61527015","15,0809919"
PARAFARMACIA KAMARINA,Via LIVORNO SNC - SCOGLITTI,1477130882,97019,VITTORIA,RG,RAGUSA,"36,95692426","14,49619784"
Parafarmacia BenessereBellessere dr Paolo Minacori,Via Atenea 91,2640150849,92100,AGRIGENTO,AG,AGRIGENTO,"37,31095839","13,58128479"
PARAFARMACIA BIOPHARMA,"CORSO UMBERTO I,48",4583110871,95024,ACIREALE,CT,CATANIA,"37,61651682","15,16677196"
PARAFARMACIA DON BOSCO SRL,VIA DON BOSCO 116-118,1864040850,93017,SAN CATALDO,CL,CALTANISSETTA,"37,49947519","13,92700114"
OFFICINA ORTOPEDICA BELLOMO,VIA PORTA AGRIGENTO,2540140841,92015,RAFFADALI,AG,AGRIGENTO,"37,40228413","13,52938386"
d'agostino maurizio,via umberto 135,4909370878,95129,CATANIA,CT,CATANIA,"37,86955497","15,03712923"
FARMAHOMEOS di Allegra Maria Concetta,Via Domenico Scinà n. 90/2,2292300817,91022,CASTELVETRANO,TP,TRAPANI,"37,6778705","12,7915383"
PARAFARMACIA CITTA' DEI TEMPLI DOTT. ALONGE,"VIA FOSSE ARDEATINE, VILLA SETA",2510070846,92100,AGRIGENTO,AG,AGRIGENTO,"37,3110897","13,5765475"
Parafarmacia Buona Salute,via Garibaldi,4732710878,95040,RADDUSA,CT,CATANIA,"37,49371948","14,53394414"
Parafarmacia GIPA FARM srl,via Francesco Crispi 371,1873900854,93012,GELA,CL,CALTANISSETTA,"37,075088","14,237017"
Parafarmacia DA.MA,via Strada per Acate 3/B,1490250881,97019,VITTORIA,RG,RAGUSA,"36,95692426","14,49619784"
farmarisparmio,via V. Emanuele,4732710878,95047,PATERNO',CT,CATANIA,"37,53277515","14,85595885"
farmarisparmio,via garibaldi,4732710878,95048,SCORDIA,CT,CATANIA,"37,2975689","14,8393735"
farmarisparmio,via palermo,4732710878,95046,PALAGONIA,CT,CATANIA,"37,3316569","14,7435916"
farmarisparmio,via garibaldi,4732710878,96016,LENTINI,SR,SIRACUSA,"37,3317692","14,9169155"
farmarisparmio,corso delle province,4732710878,95100,CATANIA,CT,CATANIA,"37,51576832","15,09785625"
Parafarmacia Dr. Bertuccio Giuseppe,Corso S. Vito 57/int 67,4548540873,95030,MASCALUCIA,CT,CATANIA,"37,58707398","15,03981319"
PARAFARMACIA DOTT.SSA CUCUZZA MARIA FLOREANA,"VIA VITTORIO EMANUELE, 162",4217690876,95030,GRAVINA DI CATANIA,CT,CATANIA,"37,55482101","15,062748"
PARAFARMACIA DOTT.SSA CUCUZZA MARIA FLOREANA,"VIA ETNA, 182",4217690876,95030,TREMESTIERI ETNEO,CT,CATANIA,"37,57444225","15,07341013"
PARAFARMACIA DOTT.SSA CUCUZZA MARIA FLOREANA,PIAZZA LUCIA MANGANO,4217690876,95037,SAN GIOVANNI LA PUNTA,CT,CATANIA,"37,57741815","15,09451972"
PARAFARMACIA DOTT.SSA CUCUZZA MARIA FLOREANA,CORSO SAN VITO,4217690876,95030,MASCALUCIA,CT,CATANIA,"37,57470269","15,05724706"
PARAFARMACIA DOTT. ALONGE RICCARDO,"VIA IMERA ,139",2510070846,92100,AGRIGENTO,AG,AGRIGENTO,"37,31836711","13,58051763"
SALUTE E BENESSERE S.R.L.,"Via Salvatore La Rosa, 172/a",2633870841,92021,ARAGONA,AG,AGRIGENTO,"37,42045538","13,61218134"
Benessere snc,corso Vittorio Emanuele 188,1874880857,93017,SAN CATALDO,CL,CALTANISSETTA,"37,49947519","13,92700114"
Parafarmacia della Dottoressa Ruscica Rosy,via Fallica 52,4883750871,95033,BIANCAVILLA,CT,CATANIA,"37,63844274","14,87086733"
Parafarmacia,c/so Matteotti 140,3177450834,98066,PATTI,ME,MESSINA,"38,146477","14,969479"
LA PARAFARMACIA DOTT.SSA NADIA PITTALA',Via VITTORIO EMANUELE 235,3492490838,95038,SANTA MARIA DI LICODIA,CT,CATANIA,"37,61378635","14,89472103"
parafarmacia fontana,via archi 39,2283000814,91100,TRAPANI,TP,TRAPANI,"38,02515835","12,5335475"
C.O.S. di Grasso Salvatore,"via Maccarrone, 11/c",2694890878,95014,GIARRE,CT,CATANIA,"37,72524465","15,19452665"
ARKIPHARM SRL,"VIA TRIPOLITANIA, 30",4503270870,95100,CATANIA,CT,CATANIA,"37,51903044","15,09356892"
Parafarmacia,Corso della Libertà 112,2930000837,98043,ROMETTA,ME,MESSINA,"38,23213858","15,40845528"
