DENOMINAZIONESITOLOGISTICO,INDIRIZZO,PARTITAIVA,CAP,DESCRIZIONECOMUNE,SIGLAPROVINCIA,DESCRIZIONEPROVINCIA,LATITUDINE,LONGITUDINE
Parafarmacia della dott.ssa Castrogiovanni,via Gramsci 21,1738300894,96013,CARLENTINI,SR,SIRACUSA,"37,29649421","15,00776794"
FLACCOMIO GIOVANNI,"VIA KENNEDY N. 3, 5, 7",425960838,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,"38,13272456","15,2274408"
La Parafarmacia,Via Giorgio La Pira n. 21/23,1487880880,97100,RAGUSA,RG,RAGUSA,"36,8246606","14,5263254"
Parafarmacia Biocenter srl,ctr. Filippello zona industriale artigianale,3168700833,98069,SINAGRA,ME,MESSINA,"38,08264519","14,84954623"
tribuna pharma di tribuna vincenza,via sant'elia 97/f,4602860829,90017,SANTA FLAVIA,PA,PALERMO,"38,09160594","13,53836863"
SANFILIPPO FARMACEUTICI SRL,VIA ALDO MORO ANG. VIA GIUGA,1660470897,96019,ROSOLINI,SR,SIRACUSA,"36,82424","14,947792"
Parafarmacia della Dott.ssa Valvo Erika,Via San Giovanni 23,1737120897,96010,MELILLI,SR,SIRACUSA,"37,21094156","15,09948545"
Farmavita di Chianello Mary,"Corso Calatafimi, 979b",6066650828,90129,PALERMO,PA,PALERMO,"38,10305774","13,33033886"
FARMA BRUSCE' DI TINNIRELLO VALENTINA JENNIFER,"Via Ettore Fieramosca, 230",1603020882,97100,RAGUSA,RG,RAGUSA,"36,90707175","14,66410005"
Farma etnea S.r.l.,Via L. Capuana 22,4946400878,95030,TREMESTIERI ETNEO,CT,CATANIA,"37,57444225","15,07341013"
farmacontea srl,P.zza Scalo Trapanese,1357210887,97010,RAGUSA,RG,RAGUSA,"36,78309103","14,54819661"
Farmakosan,Via Madonna della Via 165,4518360872,95041,CALTAGIRONE,CT,CATANIA,"37,22007901","14,52725965"
Parafarmacia dell'Ospedale,Via S. maria di Gesù 20,4518360872,95041,CALTAGIRONE,CT,CATANIA,"37,19096831","14,51189636"
parafarmacia dott.ssa manuela trombetta,Via re martino 172,5850080879,95021,ACI CASTELLO,CT,CATANIA,"37,5547418","15,1462909"
Parafarmacia EUROPA,Viale Europa 4/A,4518360872,95041,CALTAGIRONE,CT,CATANIA,"37,21871015","14,52551475"
Farmakosan,Via Fontanelle 5-7,4518360872,95041,CALTAGIRONE,CT,CATANIA,"37,19096831","14,51189636"
Integra srl,"via Papa Giovanni XXIII, 17-19-21",5249610824,90011,BAGHERIA,PA,PALERMO,"38,07868195","13,51779403"
Parafarmacia Terranova,via Empedocle Restivo 77,6064850826,90144,PALERMO,PA,PALERMO,"38,14682415","13,33436654"
Parafarmacia PARA&FARMACO,Via ludovico Ariosto 30,4962890879,95024,ACIREALE,CT,CATANIA,"37,61714779","15,15389822"
NICOLOSI SALVATRICE,VIA MAZZINI 52,4716080876,95038,SANTA MARIA DI LICODIA,CT,CATANIA,"37,62478541","14,89727729"
Parafarmacia Porta Catania,Via Crocifisso,1881630857,98039,TAORMINA,ME,MESSINA,"37,85108765","15,28123385"
Parafarmacia Bandiera,via bandiera 39,6085660824,90100,PALERMO,PA,PALERMO,"38,11846706","13,36119204"
GUARDI' GIUSEPPA,VIA CEFALU' N.116/118,6100270823,90013,CASTELBUONO,PA,PALERMO,"37,93218799","14,09570716"
Cabrefarm srl,"via Salvatore Denaro , 1",1481920880,97016,POZZALLO,RG,RAGUSA,"36,732172","14,85668"
TEKNO PHILIAS SNC DI TERRANA CLAUDIO E C.,"Via Gancini,76",2436970848,92014,PORTO EMPEDOCLE,AG,AGRIGENTO,"37,31044113","13,50704362"
Parafarmacia per essere in benessere,Via Vittorio emanuele 42,4953740877,95038,SANTA MARIA DI LICODIA,CT,CATANIA,"37,61378635","14,89472103"
DOTT.SSA PIAZZA SANTA,VIA ROMANO N° 42,1182830867,94012,BARRAFRANCA,EN,ENNA,"37,379144","14,201071"
FARMA ROSA di Giuseppe Bertuccio,"Via Nuovalucello 154/c, 154/c",5605620870,95126,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
parafarmacia dott.ssa Treccarichi Elisa,via Madonna delle Grazie 1,4648750877,95024,ACIREALE,CT,CATANIA,"37,59606257","15,17072946"
LEFARMISSIME SRL,Via I settembre 44,3197780830,98124,MESSINA,ME,MESSINA,"38,18795622","15,55832255"
Vivisalute Carini,---- ss 113 km. 182,5636350877,90044,CARINI,PA,PALERMO,"38,12956244","13,16340388"
PARAFARMACIA RIZZO,VIA CAMPIDOGLIO N.40,3206350831,98076,SANT'AGATA DI MILITELLO,ME,MESSINA,"38,03744438","14,64010999"
Parafarmacia dottor Giuseppe Occhipinti Amato,Fanfulla da Lodi 8,1502620881,97100,RAGUSA,RG,RAGUSA,"36,90707175","14,66410005"
Farmachl San Cataldo,"Via Vittorio Veneto, 20",1884490853,93017,SAN CATALDO,CL,CALTANISSETTA,"37,49947519","13,92700114"
Nicoloso Domenica,via G. Garibaldi n.121,4510540877,95030,NICOLOSI,CT,CATANIA,"37,613612","15,023007"
noitutti s.r.l.,Caruso/via Acicastello ang.Via Teseo presso Ipersimply,4996710879,95126,CATANIA,CT,CATANIA,"37,44220831","15,03582932"
"Orchidea Farma ""Farmavitae""","Via Senatore di Giovanni, 20",2106320894,96100,SIRACUSA,SR,SIRACUSA,"37,0714069","15,2829873"
Parafarmacia DRAGOPHARM di DRAGO CORRADO,Corso Vittorio Emanuele 118,1761010899,90049,TERRASINI,PA,PALERMO,"38,1473393","13,08594229"
farmatua srl,via giuseppe garibaldi 19,4996800878,95045,MISTERBIANCO,CT,CATANIA,"37,47575611","14,97389962"
GAMAC S.R.L.,VIALE MICHELANGELO N. 2200,4048740825,90145,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
PARAFARMACIA DOTT.SSA SIMONA VALENZA,VIA AMICO VALENTI 36,1892080852,93100,CALTANISSETTA,CL,CALTANISSETTA,"37,4441251","13,95751097"
STEFELI S.R.L.,"VIA MATTEOTTI, 2/D",5008520875,95048,SCORDIA,CT,CATANIA,"37,2900979","14,8413689"
BIONATURAL PHARMA,Piazza Stazione s.n.c.,2686000841,92027,LICATA,AG,AGRIGENTO,"37,15445221","13,91888255"
La nuova parafarmacia di garofalo bruno & C. s.a.s,"via Garufi,20",3195130830,98037,LETOJANNI,ME,MESSINA,"37,89089688","15,30794138"
Parafarmacia Torremuzza del Dott. Maurizio Mello,"Via Torremuzza , 17",6144190821,90133,PALERMO,PA,PALERMO,"38,1165996","13,37259367"
FARMASELF DI MADONIA FRANCESCO,"VIA PIPITONE FEDERICO, 20",6144750822,90144,PALERMO,PA,PALERMO,"38,13022074","13,33094987"
parafarmacia del centro,via roma 183,1515560884,97100,RAGUSA,RG,RAGUSA,"36,94482094","14,61024719"
CONAD SUPERSTORE,VIA FOSSE ARDEATINE SNC,2657430845,92100,AGRIGENTO,AG,AGRIGENTO,"37,32219769","13,56610079"
PUNTO-PHARMA-UGDULENA SRL,VIA GREGORIO UGDULENA 5/A,6133120821,90143,PALERMO,PA,PALERMO,"38,140365","13,34682099"
PARAFARMACIA DOTT. GIUSEPPE RUSSO,"Via Nuova del Convento, 18",4998420873,95017,PIEDIMONTE ETNEO,CT,CATANIA,"37,80137412","15,13959784"
etnafarma srl,corso vittorio emanuele II 111,5010430873,95017,PIEDIMONTE ETNEO,CT,CATANIA,"37,8091538","15,1764398"
parafarmacia isola del farmaco,via cristoforo colmbo 126,6136350821,90040,ISOLA DELLE FEMMINE,PA,PALERMO,"38,1966364","13,2481759"
Saretta Alberti,"via Giuseppe Fava, 16",4386960878,95123,CATANIA,CT,CATANIA,"37,16190435","14,7648681"
PARAFARMACIA-M.A.S. del Dr. Runfola G. e Figli snc,C.so Umberto 562,1189050865,94013,LEONFORTE,EN,ENNA,"37,6417645","14,3982843"
PARAFARMACIA SERV. E SALUTE DEL DOTT.LISTRO ORAZ,VIA DELL'ORSA MINORE 272/274,5257220821,90124,PALERMO,PA,PALERMO,"38,09445597","13,36834451"
L'ARCIPELAGO S.R.L.,Via LO VERDE 9-31,6030030826,90145,PALERMO,PA,PALERMO,"38,1862873","13,3097523"
Parafarmacia Abbate,Via nazionale n.30,6138020828,90044,CARINI,PA,PALERMO,"38,1668279","13,1081077"
Parafarmacia Dott. Carmelo Triolo,v. Cataldo Amodei 4,2763800840,92019,SCIACCA,AG,AGRIGENTO,"37,5085148","13,0816305"
parafarmacia del viale,Via Mascagni 28,1700770892,96018,PACHINO,SR,SIRACUSA,"36,721498","15,1016002"
CENTRO COMMERCIALE IL PORTO,CORSO ARGENTINA SNC,2657430845,92027,LICATA,AG,AGRIGENTO,"37,1017094","13,9373306"
CONAD SUPERSTORE,viale dei platani n. 87,2657430845,90047,PARTINICO,PA,PALERMO,"38,0569719","13,1126483"
CONAD SUPERSTORE,via giovanni bessarione n. 196,2657430845,91026,MAZARA DEL VALLO,TP,TRAPANI,"37,6624662","12,570615"
Parafarmacia Dott.ssa Nociforo Veronica,Via G.Simili 3/a,4952660878,95030,GRAVINA DI CATANIA,CT,CATANIA,"37,514935","15,0963463"
CURRERIFARMAPIU' DI CURRERI GIOVANNA & C. S.N.C.,VIA PIERSANTI MATTARELLA 13,6161870826,90018,TERMINI IMERESE,PA,PALERMO,"37,9926991","13,6589799"
Parafarmacia d.ssa C. Consoli,"v.le Zecchino, 121",1523320891,96100,SIRACUSA,SR,SIRACUSA,"37,08489627","15,28310629"
Parafarmacia Akos,Via Emanuele Bellia n° 193/195,5231860874,95047,PATERNO',CT,CATANIA,"37,5723461","14,9048373"
Parafarmacia Via Vigo della Dott. Camilla Bottino,Via Salvatore Vigo 94/98,5044250875,95024,ACIREALE,CT,CATANIA,"37,60676477","15,1619158"
Parafarmacia Paternò,"Viale Signore Ritrovato,41",1190930865,94012,BARRAFRANCA,EN,ENNA,"37,376372","14,206672"
PARAFARMACIA DOTT.SSA CHIARA GULLO,Via Giuseppe Verdi 6,5056140873,95039,TRECASTAGNI,CT,CATANIA,"37,6167773","15,0737097"
RAINERI ROSA,"VIA JOHN KENNEDY, 8",6170530825,90030,BOLOGNETTA,PA,PALERMO,"37,9537252","13,4136438"
parafarmacia Dott.ssa Carbonaro Angelica,via Duca D'Aosta n.27,1492800881,97014,ISPICA,RG,RAGUSA,"36,7845472","14,9083707"
Parafarmacia,Corso Vittorio Emanuele 129,1777290899,96017,NOTO,SR,SIRACUSA,"36,8912199","15,069793"
parafarmacia dottoressa giada bua,"via Etnea, 36",5042990878,95030,NICOLOSI,CT,CATANIA,"37,616786","15,0245926"
parafarmacia farma store,via abruzzo 45,3930150820,90013,CASTELBUONO,PA,PALERMO,"37,927774","14,0896241"
bazan renato & figli s.n.c.,viale cannatello 105,2678110848,92100,AGRIGENTO,AG,AGRIGENTO,"37,2617119","13,6237627"
MEDIFARM DI BETTOLINO DANIELE,VIA CAUCANA 48/A,1528170887,97017,SANTA CROCE CAMERINA,RG,RAGUSA,"36,8258425","14,5236535"
Parafarmacia Dr. Livio CHiesa,"via Piave, 35",6188760828,98071,CAPO D'ORLANDO,ME,MESSINA,"38,161526","14,746459"
FARMA LINEA STORE S.R.L.,VIA ERNESTO BASILE 18/20,6188840828,90128,PALERMO,PA,PALERMO,"38,0992911","13,3468269"
PARAFARMACIA DOTT.SSA ARICO',"VIA COMUNALE CAMARO, 76",3243000837,98147,MESSINA,ME,MESSINA,"38,1907018","15,5158479"
farmavet del dott.Maniscalco ANTONINO,VIA FRANK CAPRA,6171720821,90032,BISACQUINO,PA,PALERMO,"37,700573","13,2583412"
parafarmacia M & C pharma s.r.l.,via dei Nebrodi 65 A/B,6199730828,90146,PALERMO,PA,PALERMO,"38,148092","13,3304227"
PARAFARMACIA KALISPERA,"Via GARCIA LORCA, 1",6003800825,90100,PALERMO,PA,PALERMO,"38,1658618","13,3210927"
FARMAFIDA SRL,VIA MARINA 7/A,5033610873,95013,FIUMEFREDDO DI SICILIA,CT,CATANIA,"37,7922563","15,2113603"
Parafarmacia Farma.Gia,"via Nicolò Garzilli,34/b",190080820,90141,PALERMO,PA,PALERMO,"38,1275787","13,3513341"
esercizio farmaceutico pharmanaturae,"via vittorio emanuele,64",1703350833,95022,ACI CATENA,CT,CATANIA,"37,6039739","15,1423013"
PARAFARMACIA UDITORE,VIA TIEPOLO GIOVAN BATTISTA 22/24,5257230820,90145,PALERMO,PA,PALERMO,"38,1354976","13,3232799"
Parafarmacia Dott.ssa Viola Antonietta,Viale Lido di Noto N.6,1777290899,96017,NOTO,SR,SIRACUSA,"36,8824697","15,1064882"
Parafarmacia FG Farm snc,via Francesco Vivona 9,5671880820,90145,PALERMO,PA,PALERMO,"38,1257039","13,3392716"
FARMAPOINT DI Salvatore Scianna,Contrada Piana Romana SN,5639950822,90010,LASCARI,PA,PALERMO,"37,9977026","13,9445265"
Parafarmacia del Borgo,C.da Santa Maria del Focallo - Via dei Venti Sn,1536770884,97014,ISPICA,RG,RAGUSA,"36,788137","14,9101565"
FARMAS SNC,CONTRADA BERBARO SNC,2264570819,91025,MARSALA,TP,TRAPANI,"37,798045","12,4370156"
Farmasan di Pandolfo Fabio,via Filocomo 42,5055340870,95125,CATANIA,CT,CATANIA,"37,5217054","15,0813441"
Farmavita di Chianello Mary,"Corso Calatafimi,975/c",6066650828,90129,PALERMO,PA,PALERMO,"38,111051","13,335745"
SAN FRANCESCO DI VALENTI MARCO E VINCENZO SNC,"VIA CAPITANO CALLEA, 110",2721990840,92026,FAVARA,AG,AGRIGENTO,"37,3177079","13,6625635"
FARMASAN SRL,VIA NOLA 1,2501420844,92024,CANICATTI',AG,AGRIGENTO,"37,358942","13,850364"
Parafarmacia San Leoanrdo,"via Dante Alighieri, 2",141410811,91018,SALEMI,TP,TRAPANI,"37,823142","12,805637"
MADONIE VETERINARIA SRL,"Via NAZIONALE,246",4976530826,90024,GANGI,PA,PALERMO,"37,7959979","14,2036497"
M.D.M di Miccichè Maria Daniela,"VIa j.kennedy , 87",6239930826,90031,BELMONTE MEZZAGNO,PA,PALERMO,"38,04565","13,394647"
Parafarmacia Dott.ssa Merlino Adriana,via Medici n.409,3273310833,98070,SANT'AGATA DI MILITELLO,ME,MESSINA,"38,067859","14,632672"
Parafarmacia della dott.ssa Lara Sanfilippo,via risorgimento 12,6205070821,94100,ENNA,EN,ENNA,"37,5598916","14,2764246"
Salute e Benessere di Russo Daniela,"via Pasquale Almerigo, 3",5104180871,95018,RIPOSTO,CT,CATANIA,"37,730557","15,200888"
VIVISALUTE,Via Balatelle 24/26 presso centro ccomm.le Le Balatelle,4996710879,95030,SANT'AGATA LI BATTIATI,CT,CATANIA,"37,5599391","15,0792654"
PARAFARMACIA  DOTT SCARCELLA ANTONINO,VIA DANTE 118,3151790833,98040,MERI',ME,MESSINA,"38,165865","15,249884"
Parafarmacia Dott.ssa Rosalinda Giudice,Via Caronda 434 - 436,5080790875,95128,CATANIA,CT,CATANIA,"37,5266195","15,0828345"
ST.S. srl,"Corso delle Province, 168",2792510832,95127,CATANIA,CT,CATANIA,"37,5163912","15,0953255"
elgafar 3 srl,via cuba 79,5626090822,90129,PALERMO,PA,PALERMO,"38,1055538","13,3410263"
Parafarmacia Lojacono Raffaele,"Via Garibaldi,293",3273210835,98121,MESSINA,ME,MESSINA,"38,1661574","15,251175"
PARAFARMACIA PICCIOLO MARIA,VICO CALDERà 7/angolo VIA CALDERà 24,407660836,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,"38,147565","15,210484"
ParaFarmacia Cassaniti D.ssa Giuseppina,"via Bartolo D'Agostino, 44",5275640828,96014,FLORIDIA,SR,SIRACUSA,"37,086946","15,151894"
Parafarmacia San Filippo di Fichera Giuseppa,"Piano San Filippo, 17",5129510870,95022,ACI CATENA,CT,CATANIA,"37,5879616","15,1411717"
BioCelia,Via M. R. Imbriani 181/D,4928540873,95128,CATANIA,CT,CATANIA,"37,5028972","15,0870338"
PARAFARMACIA DEL CORSO S.R.L.,Via VITTORIO EMANUELE 3,3275620833,98034,FRANCAVILLA DI SICILIA,ME,MESSINA,"37,90186","15,137485"
Parafarmacia Dott.ssa Scarpulla Manuela,Via Turati 110,1918640853,93100,CALTANISSETTA,CL,CALTANISSETTA,"37,1487117","14,3916798"
FARMASALUS,via Sipione 144,1797370895,96019,ROSOLINI,SR,SIRACUSA,"36,8220006","14,9458121"
Parafarmacia Paradiso del Dr. Luigi Felici,Via Consolare Pompea n°17,3260820836,98168,MESSINA,ME,MESSINA,"38,1937571","15,5542082"
Vivisalute leoni,Via Pietratagliata n. 19-29,5636350877,90135,PALERMO,PA,PALERMO,"38,111051","13,335745"
PARAFARMACIA OLISTICA,"Corso CORSO CALATAFIMI, 613",5249610824,90129,PALERMO,PA,PALERMO,"38,1032202","13,3307307"
EUROFARMACONSRL,"Via Alcide De Gasperi, 84/86",6232770823,90146,PALERMO,PA,PALERMO,"38,1507364","13,3368405"
SIDEREUS S.R.L.,VIA TESTAFERRATA 10/12,1803210895,96100,SIRACUSA,SR,SIRACUSA,"37,0714375","15,283007"
PHARMASAN DI ANTONELLA MESSINA,"VIA GRAMSCI, 49",1810060895,96013,CARLENTINI,SR,SIRACUSA,"37,269548","15,012589"
Farmacg,Via F.Petrarca 77,5136890877,95047,PATERNO',CT,CATANIA,"37,570952","14,902683"
PARAFARMACIA DOTT.SSA COSTA MARIA CHIARA,VIA NAZARIO SAURO 5/A,4915030870,95021,ACI CASTELLO,CT,CATANIA,"37,5542111","15,14856"
Parafarmacia Saraniti,via vittorio veneto 59,3283890832,95036,RANDAZZO,CT,CATANIA,"37,876058","14,949681"
Farmacity s.r.l.,"Via Malta, 57/59",1923320855,93100,CALTANISSETTA,CL,CALTANISSETTA,"37,4922534","14,0449314"
PARAFARMACIA LA ROSA MARIAGRAZIA,VIA CARLO ALBERTO DALLA CHIESA N.41,5144550877,95036,RANDAZZO,CT,CATANIA,"37,876058","14,949681"
Parafarmacia Dott. Francesco Grasso,Via Marchesana 50,5132020875,95025,ACI SANT'ANTONIO,CT,CATANIA,"37,5996057","15,131306"
Parafarmacia Vulcania,"Via Fimia, 44-46",5152210877,95128,CATANIA,CT,CATANIA,"37,5248549","15,0833299"
PARAFARMACIA LA MANNO,Contrada BASSETTO,6298290823,90040,SAN CIPIRELLO,PA,PALERMO,"37,962147","13,176143"
Parafarmacia Dott.ssa Minnuto,"Via Garibaldi, 122",6302470825,90029,VALLEDOLMO,PA,PALERMO,"37,747448","13,827859"
PARAFARMACIA IGEA,"Corso BUTERA, 161",5965610826,90011,BAGHERIA,PA,PALERMO,"38,0795715","13,5069188"
Parafarmacia,"Via Francesco Crispi, 5-7",6788000823,90021,ALIA,PA,PALERMO,"37,779948","13,713856"
Parafarmacia D.ssa Antonella Amato,"Via Borgo Italia, 41",8266770968,91017,PANTELLERIA,TP,TRAPANI,"36,831148","11,9410004"
Parafarmacia Pharmakon della Dott.ssa Giovanna Russo,"Via Vittorio Emanuele II, 211",4619920871,95024,ACIREALE,CT,CATANIA,"37,6130513","15,1653154"
parafaramcia delle cliniche,"Via liborio giuffrè, 16",6253740820,90127,PALERMO,PA,PALERMO,"38,1067747","13,3600008"
PArafarmacia Dr. Zichichi Ugo,"Via Guglielmo Marconi, 499",2284390818,91100,ERICE,TP,TRAPANI,"38,0374278","12,5869952"
Parafarmacia San Luca del dott. Armando Anzalone,"Viale Stefano Candura, 18/M",1931600850,93100,CALTANISSETTA,CL,CALTANISSETTA,"37,4781269","14,0531683"
Parafarmacia Cefalù dott.ri Leanza e Longo,"Via Gramsci, 25",6317320825,90015,CEFALU',PA,PALERMO,"38,0362171","14,0240015"
parafarmacia,"Stradaprovinciale vittoria-cannamellito-pantaleo, 5",1324350881,97013,COMISO,RG,RAGUSA,"36,9507336","14,6074553"
conad superstore,"Stradastatale 115, km 74S100",2657430845,91022,CASTELVETRANO,TP,TRAPANI,"37,682639","12,791639"
FarmaSampieri,"Via Giotto, S.N.C.",1049760885,97018,SCICLI,RG,RAGUSA,"36,7920107","14,7042997"
Parafarmacia Dott.ssa Silvana Cammilleri,"Piazza Umberto I, 6",1755550850,93012,GELA,CL,CALTANISSETTA,"37,0664363","14,2502445"
CONAD PARAFARMACIA,"Contrada dommartino, snc",6648870829,90042,BORGETTO,PA,PALERMO,"38,047048","13,143542"
NUOVAFARMACIA del dr. ALBERTO MORSELLO,"Via Trapani, 19",1844380814,91025,MARSALA,TP,TRAPANI,"37,80516045","12,4474176"
Parafarmacia dott.ssa Simona Valenza,"Via Amico Valenti, 38",1892080852,93100,CALTANISSETTA,CL,CALTANISSETTA,"37,4898289","14,0632916"
Parafarmacia del Dott. Ciraldo Emanuele,"Viale Della Regione, 4/H",5196310873,95034,BRONTE,CT,CATANIA,"37,789456","14,83418"
Robilotta Barbara,"Via Cosenz, 65",1891080762,98076,SANT'AGATA DI MILITELLO,ME,MESSINA,"38,067859","14,632672"
PAGANOFARMA SRL,"Via PASSO GRAVINA, 81/D",5345520877,95100,CATANIA,CT,CATANIA,"37,5358078","15,0738838"
NATURALIA DI ZANGARA MARIANGELA,"Via GABRIELE D'ANNUNZIO, 128",4487100879,95127,CATANIA,CT,CATANIA,"37,5176688","15,0940661"
Parafarmacia Ibla,"Largo camerina, 19",1576910887,97100,RAGUSA,RG,RAGUSA,"36,9270579","14,7438725"
Parafarmacia Dr. Messina,"Via Roma, 183",1577910886,97100,RAGUSA,RG,RAGUSA,"36,9263182","14,7284995"
superstore libica,"Via libica, lotto 45",5648730827,91100,TRAPANI,TP,TRAPANI,"38,0160543","12,5437475"
