INDIRIZZO,DESCRIZIONEFARMACIA,PARTITAIVA,CAP,DESCRIZIONECOMUNE,SIGLAPROVINCIA,DESCRIZIONEPROVINCIA,DESCRIZIONETIPOLOGIA,LATITUDINE,LONGITUDINE
"Via Santa Croce, 12",Farmacia Santa Croce Della D.ssa Cannata Maria Rosa,1236540868,94016,PIETRAPERZIA,EN,ENNA,Ordinaria,"37,419945","14,137069"
"Via G.f. Ingrassia, 77",Terranova Paolo,4225170879,94017,REGALBUTO,EN,ENNA,Ordinaria,"37,6496329","14,6412006"
"Piazza Lanza, 2",Consolo Giovanni,1114290867,94019,VALGUARNERA CAROPEPE,EN,ENNA,Ordinaria,"37,50976429","14,39094012"
"Piazza Vittorio Emanuele, 1",Genco Dei Dott. Genco Concettina E Calogero Massimiliano Snc,23130867,94010,VILLAROSA,EN,ENNA,Ordinaria,"37,5865925","14,1733016"
"Piazza Piazza Gen. Cascino, 15",FARMACIA DEL CENTRO DEL DOTT. SAMMARCO GIUSEPPE E C. S.N.C.,1223140862,94015,PIAZZA ARMERINA,EN,ENNA,Ordinaria,"37,48584659","14,32473163"
"Via Claudiano, 2",Persico Giovanni,1271880864,94100,ENNA,EN,ENNA,Ordinaria,"37,48584659","14,32473163"
"Via Via Bachelet, 59",S. Giorgio Sas,1120250863,94010,ASSORO,EN,ENNA,Ordinaria,"37,5772082","14,45117757"
"Via Salvatore Di Pietro, 23",Ruggieri Sebastiano,3335270835,98050,FONDACHELLI-FANTINA,ME,MESSINA,Ordinaria,"38,00262921","15,1800139"
"Viale Delle Libertà, 11",Cattafi Gaspare,3087300830,98054,FURNARI,ME,MESSINA,Ordinaria,"38,1058791","15,1240206"
"Via Farinata, 9",Germana' Di Di Giorgio Giuseppina,1822960835,98070,SAN MARCO D'ALUNZIO,ME,MESSINA,Ordinaria,"38,0722562","14,6983064"
Via Padre Bernardino,Ioppolo Sas & C.,2130720838,98060,UCRIA,ME,MESSINA,Ordinaria,"38,02764704","14,88464321"
"Via Libera Russia, 1",Martinez & C. Snc,1789490834,98064,LIBRIZZI,ME,MESSINA,Ordinaria,"38,094731","14,977882"
Piazza S. Antonio,Quattrocchi Lucia,2560920833,98030,CASTELMOLA,ME,MESSINA,Ordinaria,"37,86636445","15,25951547"
"Via Roma, 32b",Tambato Antonio,2024130839,98042,PACE DEL MELA,ME,MESSINA,Ordinaria,"38,18752241","15,30509898"
"Via Pineta, 4",Toscano Giovanna,3596760839,98038,SAVOCA,ME,MESSINA,Ordinaria,"37,953262","15,340089"
"Via Piano Baele, 5/6",Antica Farmacia Alioto SRL,3644410833,98057,MILAZZO,ME,MESSINA,Ordinaria,"38,20467002","15,24318481"
"Via Xxiv Maggio, 91 Is. 259",Ammendolia Dr. Ruggeri Lucia E Marco & C. Snc,2841660836,98122,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Viale Regina Margherita, 107",Brancato Romanini D.ssa Luisa Brancato,3286160837,98121,MESSINA,ME,MESSINA,Ordinaria,"37,99512715","15,41448645"
Via Garibaldi Is. 451 N° 373,Brancato Della D.ssa Brancato C.la & C.sas,2991350832,98121,MESSINA,ME,MESSINA,Ordinaria,"38,2027729","15,5576981"
"Via Roma, 163",Bucalo & C. Sas,1943290831,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,Ordinaria,"38,13272456","15,2274408"
Via 27 Settembre,Collica Dr. Saverio Snc Di Collica Dr. Domenico Dr. Vincenzo,2844650834,98071,CAPO D'ORLANDO,ME,MESSINA,Ordinaria,"38,14029282","14,74074098"
"Piazza Dante, 1",Collova',2840580837,98074,NASO,ME,MESSINA,Ordinaria,"38,12151599","14,773974"
"Via Giuseppe Garibaldi, 513",De Francesco Sebastiano,80590839,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,Ordinaria,"38,14479485","15,21137004"
"Via Liberta', 126",Ferraro Eugenio,2826100832,98073,MISTRETTA,ME,MESSINA,Ordinaria,"37,90318433","14,36815817"
"Via Direzione D'Artiglieria, 1",Latteri Francesco,1958550830,98010,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Via Giuseppe Garibaldi, 65",FARMACIA DELLO STRETTO S.R.L.,3605530835,98122,MESSINA,ME,MESSINA,Ordinaria,"38,12130871","15,05697932"
"Via Vitt. Emanuele, 60",Mangano Del Dr. Francesco Mangano & C. S.a.s,3361950839,98077,SANTO STEFANO DI CAMASTRA,ME,MESSINA,Ordinaria,"37,9913317","14,36866509"
"Viale Della Liberta', 518-519",Papisca Claudio,2560390839,98121,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Piazza Duomo, 9",Ragusa & C. Snc,1928160835,98039,TAORMINA,ME,MESSINA,Ordinaria,"37,85838076","15,27729402"
"Via Monsignore D'Arrigo, 15",Madonna Della Salute Sas Di Ignazion Consiglio E C.,3087660837,98121,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Viale Gazzi, 37/a",Zingales Giuseppe,1848660831,98147,MESSINA,ME,MESSINA,Ordinaria,"38,16839839","15,5425145"
"Via Nuova, 21",Trovato Di Manuela Trovato & C. Snc,3241450836,98164,MESSINA,ME,MESSINA,Ordinaria,"38,2651115","15,64092732"
"Piazza San Nicolo', 6",Eredi Nicolacopulu Dr.ssa Alessandra Saglimbeni & C. Snc,2859000834,98127,MESSINA,ME,MESSINA,Ordinaria,"38,15216965","15,50623005"
"Via Calderà, 61",Zangla Marcello,405060831,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,Ordinaria,"38,13272456","15,2274408"
"Via Nazionale, 66",Mangano Carlotta,398740837,98161,MESSINA,ME,MESSINA,Ordinaria,"38,10333387","15,50723587"
"Via Pola, 37 B- Fraz. San Giorgio",La Pinta Maria Stella,413990839,98063,GIOIOSA MAREA,ME,MESSINA,Ordinaria,"38,15770663","14,9202854"
"Via Nazionale,137",Chiofalo Giuseppe,387090830,98060,FALCONE,ME,MESSINA,Ordinaria,"38,10406048","15,06713895"
"Via Gesù E Maria, 19 - 21",Comunale,527130835,98078,SAN SALVATORE DI FITALIA,ME,MESSINA,Ordinaria,"38,05826","14,778475"
"Via Nazionale, 57/a",Farmacia Di Valdina Della D.ssa Danze' Adele,3013300839,98040,VALDINA,ME,MESSINA,Ordinaria,"38,2262792","15,395357"
"Via Umberto, 221   223",FARMACIA MIRANTI S.R.L.,3647790835,98063,GIOIOSA MAREA,ME,MESSINA,Ordinaria,"38,15770663","14,9202854"
"Via Messina,49/9",Di Giuseppe Lina,771360831,98060,MONTALBANO ELICONA,ME,MESSINA,Ordinaria,"38,024661","15,012681"
"Via Umberto I, 309",Zahami Arena & C. Snc,2859630838,98026,NIZZA DI SICILIA,ME,MESSINA,Ordinaria,"37,9924427","15,4114155"
"Via S. Onofrio, 75",Pino Pina Sara,15112,98032,CASALVECCHIO SICULO,ME,MESSINA,Ordinaria,"37,98240206","15,278431"
"Via M. Garufi, 32",Bruno Concetta,965510837,98037,LETOJANNI,ME,MESSINA,Ordinaria,"37,878273","15,305452"
"Via Risorgimento, 188",Garufi Tommasa,1411120833,98020,PAGLIARA,ME,MESSINA,Ordinaria,"37,972965","15,380958"
"Via Liberta', 48",Cucinotta Orazio,1507140836,98050,LENI,ME,MESSINA,Ordinaria,"38,5566649","14,82655633"
"Rione Aldisio - Via Scipione Errico, 103",Fiandaca,1634690836,98147,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Via Provinciale, 1",Ilacqua Antonella Maria,1647520830,98040,ROCCAVALDINA,ME,MESSINA,Ordinaria,"38,17797215","15,38022616"
"Viale San Martino, 183 Is. 124",Pinnizzotto & C. Snc Messina,2929120836,98123,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Santa Margherita - Piazza Chiesa, 13",Scoglio Letteria,1748130836,98136,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Via Cavour, 2",FARMACIA MIRANTI LUISA &amp; C. S.A.S.,3645840830,98070,CASTEL DI LUCIO,ME,MESSINA,Ordinaria,"37,88286531","14,29543306"
"Via G. Martino, 19",FARMACIA GENOVESE DI SCHIRO' BETTY & C. S.A.S.,3440020836,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,Ordinaria,"38,13272456","15,2274408"
Piazza Principe Umberto I,Ristagno Graziella,1782810830,98155,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Via Longano, 1",Venuto Angela,1901790830,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,Ordinaria,"38,13272456","15,2274408"
"Via San Francesco Di Paola,39",Maiorana Stefano Mauro,1901680833,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,Ordinaria,"38,13272456","15,2274408"
"Via Nazionale, 330",Farmacia Macchia S.a.s. Di R. Badessa E C.,3529340832,98040,ROMETTA,ME,MESSINA,Ordinaria,"38,2303886","15,4084625"
"Ponte Zaera, 8 Ang. Viale Europa",Pirri,1963690837,98124,MESSINA,ME,MESSINA,Ordinaria,"38,1940297","15,554114"
"Via Nazionale, 163  Resid.sud 80 - Ctr.runci",Tambato Giuseppina,2574770836,98135,MESSINA,ME,MESSINA,Ordinaria,"38,10333387","15,50723587"
"Largo S. Pantaleone, 16",Lanza Maria E.n.,2143990832,98070,ALCARA LI FUSI,ME,MESSINA,Ordinaria,"38,022471","14,701457"
"Via Mazzullo, 110",Mastroeni Di Maria Eugenia Salvo & C. Sas,2915650838,98020,MANDANICI,ME,MESSINA,Ordinaria,"38,01210136","15,32667603"
"Via Roma, 14",FARMACIA DEI DOTTORI LOMBARDO SERGIO E NASTASI ANGELA S.N.C.,3537620837,98040,CONDRO',ME,MESSINA,Ordinaria,"38,1733162","15,3268126"
"Corso Calatafini, 210",Barone Maria Vita,154140826,90129,PALERMO,PA,PALERMO,Ordinaria,"38,13022074","13,33094987"
"Piazza Della Chiesa S.a. Dei Liguori, 31",Farmacia Borsellino Dr. Riccardo Listro,5257230820,90145,PALERMO,PA,PALERMO,Ordinaria,"38,13022074","13,33094987"
"Via Giuseppe Pitrè, 118/d",Consiglio Dino,312070824,90135,PALERMO,PA,PALERMO,Ordinaria,"38,1104391","13,3282173"
"Via Emerico Amari, 2",Li Calzi Giuseppe,264710823,90139,PALERMO,PA,PALERMO,Ordinaria,"38,12508965","13,35757542"
"Viale Michelangelo, 1938",Maniscalco Adele,274660828,90135,PALERMO,PA,PALERMO,Ordinaria,"38,13555785","13,31607233"
"Corso Calatafimi, 464",Eredi Di Elena D.ssa Verga Sdf,5745750827,90129,PALERMO,PA,PALERMO,Ordinaria,"38,10305774","13,33033886"
"Via Maqueda, 13",Teresi Maria,205010820,90133,PALERMO,PA,PALERMO,Ordinaria,"38,11842052","13,35968901"
"Piazza Mazzini, 8",Cicero Antonietta,15212,90010,ISNELLO,PA,PALERMO,Ordinaria,"37,91477662","14,00688729"
"Via Vittorio Emanuele, 85",Eredi Cirrito Francesco,5213250821,90022,CALTAVUTURO,PA,PALERMO,Ordinaria,"37,79253029","13,91358552"
"Viaettore Maiorana, 27",Tortorici Ivan,1488560820,90019,TRABIA,PA,PALERMO,Ordinaria,"37,98842301","13,61226055"
"Via Cavour, 80",Licari Giuseppe,176880821,90020,VICARI,PA,PALERMO,Ordinaria,"37,79342105","13,56899256"
"Via Vittorio Emanuele, 54",Morreale Tiziana,232110825,90018,TERMINI IMERESE,PA,PALERMO,Ordinaria,"37,95990094","13,7408497"
"Corso Umberto, 57",Pisciotta Leda Snc,6008820828,90010,GRATTERI,PA,PALERMO,Ordinaria,"37,9741307","13,97862067"
"Via Umberto I, 172",Micciche' Giuseppe,164620825,90048,SAN GIUSEPPE JATO,PA,PALERMO,Ordinaria,"37,97117925","13,17763964"
"Via Della Liberta`, 17/a",Angilella Salvatore E Dario Snc,5498440824,90139,PALERMO,PA,PALERMO,Ordinaria,"38,12759269","13,35372167"
"Via Madonna del Ponte, 13",FARMACIA M. SS. DEL PONTE SRL,6797070825,90041,BALESTRATE,PA,PALERMO,Ordinaria,"38,051425","13,007855"
"Corso Vittorio Emanuele, 236",Ganguzza Lorenzo,6396200823,90039,VILLABATE,PA,PALERMO,Ordinaria,"38,07779412","13,4426706"
"Corso Butera, 32",Aiello Teresa,119240828,90011,BAGHERIA,PA,PALERMO,Ordinaria,"38,08454883","13,50601688"
"Via Dante, 59",Siagura Luigi,131720823,90141,PALERMO,PA,PALERMO,Ordinaria,"38,12285979","13,34701925"
"Piazza Castelreale, 1",Ruffino Giovanni,227720828,90020,SCIARA,PA,PALERMO,Ordinaria,"37,9143735","13,7622167"
"Via Cavour, 96",Antica Farmacia Cavour,6211640823,90133,PALERMO,PA,PALERMO,Ordinaria,"38,08617602","13,53755206"
"Corso Calatafimi, 415",Polizzi Rosalia,237630827,90129,PALERMO,PA,PALERMO,Ordinaria,"38,10305774","13,33033886"
"Via Iv Aprile, 173",Taravella Cruciano,160240826,90036,MISILMERI,PA,PALERMO,Ordinaria,"38,01763855","13,43801085"
"Via Archimede, 182",Menni Giovanni,140810821,90139,PALERMO,PA,PALERMO,Ordinaria,"38,08017221","13,28856818"
"Strada Statale 120, Km 65,600",La Cara Giuseppe,288370828,90026,PETRALIA SOPRANA,PA,PALERMO,Ordinaria,"37,78365003","14,12517061"
"Via Palmerino, 18/h",Guccione Matteo,190100826,90129,PALERMO,PA,PALERMO,Ordinaria,"38,09679876","13,33080971"
"Corso Tukory, 190",Genovese Diego,190060822,90134,PALERMO,PA,PALERMO,Ordinaria,"38,10801535","13,35639875"
"Piazza Umberto I, 23",Panzeca Emanuela,5962050828,90018,TERMINI IMERESE,PA,PALERMO,Ordinaria,"37,9865328","13,6950116"
"Via Vito Cesare Piazza, 19",Barone Mario,536610827,90129,PALERMO,PA,PALERMO,Ordinaria,"38,13022074","13,33094987"
"Corso Vittorio Emanuele, 516",D'Anna Fabio,643030828,90039,VILLABATE,PA,PALERMO,Ordinaria,"38,07779412","13,4426706"
"Via Bartolomeo Berrettaro, 22/24",Farmacia Cali' Maria Gabriella,617560826,90145,PALERMO,PA,PALERMO,Ordinaria,"38,11842052","13,35968901"
"Via Messina Marine, 795",Di Figlia Laura,5256660829,90121,PALERMO,PA,PALERMO,Ordinaria,"38,09617774","13,42503112"
"Corso P. Novelli, 71",Pedone Giuseppa & C. Snc,5530090827,90046,MONREALE,PA,PALERMO,Ordinaria,"38,0810713","13,2894297"
"Via Aloi, 3c",Tripi Del Dr. Francesco Miraglia,205040827,90133,PALERMO,PA,PALERMO,Ordinaria,"38,08016691","13,35410226"
"Corso Umberto, 73",Di Marco Pietro,2542500828,90020,BAUCINA,PA,PALERMO,Ordinaria,"37,9254289","13,5377102"
"Via Strang, 4",La Marca Vincenza,2555900824,90010,CERDA,PA,PALERMO,Ordinaria,"37,89396817","13,82317541"
"Corso Dei Mille, 179",Provenzani Carlo,164810822,90123,PALERMO,PA,PALERMO,Ordinaria,"38,10773708","13,37188681"
"Via Liberta`, 156",Di Pietro Maria,3318190828,90010,POLLINA,PA,PALERMO,Ordinaria,"38,0197753","14,164229"
"Via Guglielmo Marconi, 51",Raccuglia Giuseppe,2510520824,90040,TORRETTA,PA,PALERMO,Ordinaria,"38,14202624","13,2398964"
"Corso Roma, 99",Farmacia Del Corso Di Scrozzo Amalia,6554860822,90042,BORGETTO,PA,PALERMO,Ordinaria,"38,0470372","13,1420902"
"Via Ponte Di Mare, 77",Sant'Erasmo,5632540828,90123,PALERMO,PA,PALERMO,Ordinaria,"38,11175745","13,37836688"
"Corso Filangeri, 136",Ciancio Silva,3625280825,90017,SANTA FLAVIA,PA,PALERMO,Ordinaria,"38,08362729","13,52969535"
Via Xxiv Maggio,Giaccone Benedetto,2850950821,90032,BISACQUINO,PA,PALERMO,Ordinaria,"37,73003989","13,21680196"
"Via Gustavo Roccella, 49",Farmacia Roccella Snc Di Anna Maria Marascia E C.,6590840820,90128,PALERMO,PA,PALERMO,Ordinaria,"38,0968251","13,34902266"
"Via Volturno, 83",Lauricella Giuseppina,3772800821,90138,PALERMO,PA,PALERMO,Ordinaria,"38,11973734","13,35481844"
"Via Vito La Mantia, 101",Roxas Giovanbattista,3785300827,90138,PALERMO,PA,PALERMO,Ordinaria,"38,13022074","13,33094987"
"Via Catania, 19",Blesi Margherita,3877550826,90020,ALIMENA,PA,PALERMO,Ordinaria,"37,67641798","14,12206423"
"Via Via Cruillas, 3/C",Cipolla Roberto,6671340823,90146,PALERMO,PA,PALERMO,Ordinaria,"38,14401724","13,31823079"
"Via Roma, 207",Di Naro Sante,3970770826,90133,PALERMO,PA,PALERMO,Ordinaria,"38,1313676","13,18377036"
"Via Isidoro La Lumia, 2",Ciancio Sonia,4018830820,90139,PALERMO,PA,PALERMO,Ordinaria,"38,1260768","13,3580636"
"Via Poste, 16",Riccobene Rosaria,4010010827,90020,BOMPIETRO,PA,PALERMO,Ordinaria,"37,70251464","14,1204042"
"Via BRUNETTO LATINI, 14",FARMACIA SPARTI DOTT. FABIO,6909290824,90142,PALERMO,PA,PALERMO,-,"38,12306419","13,35005502"
"Via Castellana, 154",Vita Margherita & C. Snc,4141350829,90100,PALERMO,PA,PALERMO,Ordinaria,"38,12570372","13,30181672"
"Via M. Toselli, 83",Indelicato Ilario,4150450825,90143,PALERMO,PA,PALERMO,Ordinaria,"38,13698","13,3520197"
"Via Chiesa, 79",Di Salvo Giovanna & C. Snc,4149150825,90010,SANTA FLAVIA,PA,PALERMO,Ordinaria,"38,06201305","13,51789217"
"Via Roma, 13",Battaglia Dott. Anna,4206690820,90015,CEFALU',PA,PALERMO,Ordinaria,"38,00010842","14,02433022"
"Via Giovanni Falcone E Paolo Borsellino, 82",Martorana Maria Francesca,4134210824,90035,MARINEO,PA,PALERMO,Ordinaria,"37,94696877","13,41767325"
"Corso Roma, 49",Amato Angela,4213370820,90042,BORGETTO,PA,PALERMO,Ordinaria,"38,04223752","13,15642078"
"Via D`ossuna, 177",Triolo Livia & C. Snc,4234370825,90138,PALERMO,PA,PALERMO,Ordinaria,"38,11550471","13,35040495"
"Via Vittorio Emanuele, 4",Ditta Dario,4253060828,90040,MONREALE,PA,PALERMO,Ordinaria,"37,92511241","13,178106"
"Via Roma, 2",Di Giorgio Di Arcuri Marisa & A. Snc,4042040826,90033,CHIUSA SCLAFANI,PA,PALERMO,Ordinaria,"37,67120728","13,29398245"
"Piazza V. Veneto, 11",Figuccia Clara,4323710824,90143,PALERMO,PA,PALERMO,Ordinaria,"38,13022074","13,33094987"
"Via Alcide De Gasperi, 221",Tiberio V. & M.t. Snc,4025090822,90146,PALERMO,PA,PALERMO,Ordinaria,"38,15075362","13,33697715"
"Via Imera, 1/b",Cucchiara Carlo Alberto,2809940840,90138,PALERMO,PA,PALERMO,Ordinaria,"38,11528576","13,34951932"
"Via Gino Zappa, 144",Tulone Libero E C. Snc,4344640828,90146,PALERMO,PA,PALERMO,Ordinaria,"38,17832093","13,31231513"
"Viale Delle Alpi, 85/a",Viola Valeria,4332320821,90144,PALERMO,PA,PALERMO,Ordinaria,"38,07680789","13,43784568"
"Largo Edoardo Alfano, 3",Timoneri Luigi Snc,4050400821,90139,PALERMO,PA,PALERMO,Ordinaria,"38,1282808","13,3585952"
"Piazza Duomo, 19",Guzzetta Maria Gabriella,5268140828,90044,CARINI,PA,PALERMO,Ordinaria,"38,13143354","13,18135028"
"Via Galileo Galilei, 123",Sanfilippo Snc,4373220823,90145,PALERMO,PA,PALERMO,Ordinaria,"38,13176369","13,33419643"
"Via San Martino, 98",Rizzo Daniela,4382230821,90034,CORLEONE,PA,PALERMO,Ordinaria,"37,79949612","13,31669517"
"Viale Europa, 151/c",Europa Snc Dei Dr.i Liotta Alessandra E Scardina Pietro Massimiliano,6505670825,90039,VILLABATE,PA,PALERMO,Ordinaria,"38,07668761","13,44215646"
"Via Via Maqueda, 189",FARMACIA FERRARA SNC,4280600828,90133,PALERMO,PA,PALERMO,Ordinaria,"38,11842052","13,35968901"
"Via Ss. Salvatore, 19",Franco Maria Giuseppina,4519230827,90010,GERACI SICULO,PA,PALERMO,Ordinaria,"37,85228879","14,17253559"
"Via Dante, 15/a",Tedesco Pietro,4565250828,90141,PALERMO,PA,PALERMO,Ordinaria,"38,12285979","13,34701925"
"Viale Strasburgo, 306",Zasa Snc,4566630820,90146,PALERMO,PA,PALERMO,Ordinaria,"38,16373565","13,3196278"
"Via Cavour, 79",Valerio Caterina,4689370825,90133,PALERMO,PA,PALERMO,Ordinaria,"38,08617602","13,53755206"
"Via Manzoni, 74",Fatta Della Dr.ssa Luisa Cirrito,4728880826,90022,CALTAVUTURO,PA,PALERMO,Ordinaria,"37,822085","13,890256"
"Corso Calatafimi, 71",Orecchio Maria Teresa,4717880829,90129,PALERMO,PA,PALERMO,Ordinaria,"38,10305774","13,33033886"
"Via Simone Cuccia, 13/15",Giardina Anna,4718340823,90144,PALERMO,PA,PALERMO,Ordinaria,"38,14005048","13,34387603"
"Piazza Falcone Borsellino Magistrati, 1",Farmacia Lo Nigro Sas Di Lo Nigro Dorotea Maria Lucia,6337730821,90030,ALTOFONTE,PA,PALERMO,Ordinaria,"38,03338035","13,31945695"
"Via Xxvii Maggio, 32",Simonetti Antonio,4761340829,90122,PALERMO,PA,PALERMO,Ordinaria,"38,09637162","13,40416224"
"Via Roma, 6",Glorioso Alessandra,2100250824,90046,MONREALE,PA,PALERMO,Ordinaria,"38,08112495","13,2893929"
"Via SERRADIFALCO, 133/A",SCIASCIA MARCO,4766800827,90133,PALERMO,PA,PALERMO,Ordinaria,"38,1313676","13,18377036"
"Via San Giuseppe, 127",Gentile Gioacchino,1548220829,90010,ALTAVILLA MILICIA,PA,PALERMO,Ordinaria,"38,0415037","13,5476031"
"Corso Dei Mille, 665",D'Angelo Snc,4870330828,90123,PALERMO,PA,PALERMO,Ordinaria,"38,10773708","13,37188681"
"Corso Ruggero, 144",Cirincione Snc,4860850827,90015,CEFALU',PA,PALERMO,Ordinaria,"38,03858354","14,02202032"
"Piazza San Francesco, 10",Gristina Snc,4817570825,90038,PRIZZI,PA,PALERMO,Ordinaria,"37,7221352","13,42825"
"Via Aspromonte, 95/97",Farmacia Linfa S.r.l.,10036670965,90144,PALERMO,PA,PALERMO,Ordinaria,"38,14108891","13,33192187"
"Corso P. Agliata, 156",Abbate Sas,4791760822,90027,PETRALIA SOTTANA,PA,PALERMO,Ordinaria,"37,8074591","14,0928074"
"Viale Strasburgo, 202",Strasburgo Snc,4895960823,90146,PALERMO,PA,PALERMO,Ordinaria,"38,16373565","13,3196278"
