INDIRIZZO,DESCRIZIONEFARMACIA,PARTITAIVA,CAP,DESCRIZIONECOMUNE,SIGLAPROVINCIA,DESCRIZIONEPROVINCIA,DESCRIZIONETIPOLOGIA,LATITUDINE,LONGITUDINE
"Via Schiuti, 77/h",San Michele Snc Di Pipi E. E D'Alessandro D.,5255600826,90144,PALERMO,PA,PALERMO,Ordinaria,"38,13022074","13,33094987"
"Via Roma, 13",Santa Cristina Snc,4558830826,90030,SANTA CRISTINA GELA,PA,PALERMO,Ordinaria,"37,984428","13,3292162"
"Piazza Castelnuovo, 21",Del Centro Snc Dr.sse Colluva' A.m. E Lombardo B.m.,4965840822,90141,PALERMO,PA,PALERMO,Ordinaria,"38,12451033","13,35525124"
"Via Mariano Stabile, 177",Inglese Sas,5855020821,90142,PALERMO,PA,PALERMO,Ordinaria,"38,12315367","13,35830491"
"Via Dell'Ermellino, 28",Ruggeri Snc Delle Dr.sse Letizia E Maria Teresa Ruggeri,4916470828,90125,PALERMO,PA,PALERMO,Ordinaria,"38,08680374","13,36308032"
"Corso Baldassare Scaduto, 135",Farmacia Scaduto Di Scaduto Nunzio S.a.s.,5016370826,90011,BAGHERIA,PA,PALERMO,Ordinaria,"38,07619955","13,49707364"
"Piazza A. Cataldo, 10",Romano Urania Maria,5046830823,90040,CAPACI,PA,PALERMO,Ordinaria,"38,171383","13,239295"
"Via Maqueda, 49",Tortorici Snc,4144010826,90133,PALERMO,PA,PALERMO,Ordinaria,"38,11842052","13,35968901"
"Via Roma, 1",Della Stazione Centrale Snc,5068370823,90133,PALERMO,PA,PALERMO,Ordinaria,"38,1313676","13,18377036"
"Via F.g. Vitale, 91",Brucato Di Brucato Maria & C. Snc,4032280820,90024,GANGI,PA,PALERMO,Ordinaria,"37,7966504","14,2059064"
"Via Vittorio Alfieri, 11",Di Stefano Grazia,15510,92010,LAMPEDUSA E LINOSA,AG,AGRIGENTO,Ordinaria,"35,50306076","12,61486082"
"Viale Dei Platani, 112",Antoci  Di Antoci Carlo,1433250881,97100,RAGUSA,RG,RAGUSA,Ordinaria,"36,91776232","14,71396068"
"Via Corso Umberto, 86",farmacia aquiletta denaro srl,1724750888,97014,ISPICA,RG,RAGUSA,Ordinaria,"36,78614108","14,90657614"
"Via Corso Italia, 303",Farmacia Giampiccolo srl,1699100887,97100,RAGUSA,RG,RAGUSA,Ordinaria,"36,87230351","14,76119524"
"Via Xxv Luglio, 361",Albani Gaetano,1585360884,97013,COMISO,RG,RAGUSA,Ordinaria,"36,96394265","14,59410392"
"Via Montesano, 5",Incardona Luigi,283130888,97012,CHIARAMONTE GULFI,RG,RAGUSA,Ordinaria,"37,04452765","14,65411532"
"Via Garibaldi, 465",Emaia Di Cali' Maria Rita E Paolo Snc,1473360889,97019,VITTORIA,RG,RAGUSA,Ordinaria,"36,95692426","14,49619784"
"Via Via Nino Bixio, 15",FARMACIA EREDI DI LOSI LUIGI DI BELLINO MARIA ANNA E C. S.N.C.,1780920888,97016,POZZALLO,RG,RAGUSA,Ordinaria,"36,7267655","14,8446816"
"Corso Garibaldi, 67",Pacetto Del Dott. Antonio Platania,1523870887,97018,SCICLI,RG,RAGUSA,Ordinaria,"36,7765799","14,69785596"
"Via Majorana, 6",Tavormina Girolamo,407530880,97012,CHIARAMONTE GULFI,RG,RAGUSA,Ordinaria,"37,04452765","14,65411532"
"Via Orfanotrofio, 21",Ottaviano Concetta,135810885,97100,RAGUSA,RG,RAGUSA,Ordinaria,"36,9269788","14,74443693"
"Piazza Rimembranza, 63",Scalia Carmela,217480888,97016,POZZALLO,RG,RAGUSA,Ordinaria,"36,727248","14,847622"
Via Sorda Sampierini 5/a,Amore Raffaele Di Amore Raffaele & C. S.n.c.,1562160885,97015,MODICA,RG,RAGUSA,Ordinaria,"36,85389858","14,82264719"
"Via ROMA, 161/C",FARMACIA ROMA S.R.L.,1767330887,97019,VITTORIA,RG,RAGUSA,Ordinaria,"36,95692426","14,49619784"
"Via Roma, 26",Carnazzo Maurizio,822070884,97017,SANTA CROCE CAMERINA,RG,RAGUSA,Ordinaria,"36,82529722","14,52356851"
"Corso Vittorio Emanuele, 270",Incardona,826410888,97013,COMISO,RG,RAGUSA,Ordinaria,"36,94613985","14,60941375"
"Via Gianforma, 82",Vindigni Massimo,865530885,97010,MODICA,RG,RAGUSA,Ordinaria,"36,85389858","14,82264719"
"Via Gen. Girlando, 5/a",Amato Salvatrice E Vincenzo Snc,934530882,97013,COMISO,RG,RAGUSA,Ordinaria,"36,949872","14,609552"
"Corso Vittorio Veneto, 122",Di Natale Emanuela,976870881,97100,RAGUSA,RG,RAGUSA,Ordinaria,"36,92728984","14,71496673"
"Via Nazionale, 308",Roccasalva Sabina,1026820884,97015,MODICA,RG,RAGUSA,Ordinaria,"36,84967365","14,76478837"
"Via Duca D'Aosta, 22",Antica Farmacia Di Sparacino Marco A. E Maltese L. Snc,1039740889,97018,SCICLI,RG,RAGUSA,Ordinaria,"36,7930564","14,7074619"
"Via Vittorio Emanuele, 2",Eredi Gulle',961250883,97010,MONTEROSSO ALMO,RG,RAGUSA,Ordinaria,"37,07695987","14,74108235"
"Via Cavour, 133 - 135",Iacono Gaetana & Antonio Snc,1113180887,97019,VITTORIA,RG,RAGUSA,Ordinaria,"36,95499245","14,5295373"
"Corso Umberto I, 76",Azzara E Garretto Snc,1160510887,97012,CHIARAMONTE GULFI,RG,RAGUSA,Ordinaria,"37,03151455","14,7006581"
"Via Risorgimento, 89",Eredi Meli Di Rosalia Ed Elisa Giampiccolo S.n.c.,1180930883,97100,RAGUSA,RG,RAGUSA,Ordinaria,"36,91656068","14,72671366"
"Corso Regina Elena, 8",Guccione Dei Dr.i Giorgio Guccione Ed Emanuela Guccione Snc,1144550884,97015,MODICA,RG,RAGUSA,Ordinaria,"36,8653004","14,7629779"
"Via Via Vittorio Emanuele, 104",Nigro Giovanna,2085730899,96010,MELILLI,SR,SIRACUSA,Ordinaria,"37,17956711","15,1239279"
"Via Ducrezio, 49",Rubino Di Lanteri S. E C. Snc,55710891,96017,NOTO,SR,SIRACUSA,Ordinaria,"36,91237347","15,01984623"
"Piazza Del Popolo, 15",Bongiorno Giuseppe,35320894,96010,PALAZZOLO ACREIDE,SR,SIRACUSA,Ordinaria,"37,06180748","14,90431092"
"Via Umberto, 71",Rizzo Sebastiano,55560890,96010,SORTINO,SR,SIRACUSA,Ordinaria,"37,14024162","15,03768457"
"Via Garibaldi, 41",Costa Corrado,124400896,96017,NOTO,SR,SIRACUSA,Ordinaria,"36,894463","15,072765"
"Via Nazionale, 177",Li Destri Anna Maria,181310897,96010,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0714069","15,2829873"
"Via Necropoli Grotticelle, 25/d",Caruso Di Caruso Salvatore,1557590898,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,080336","15,2776014"
"Via Vittorio Emanuele, 95",D'Agata Dr Lentini,9262421002,96010,PORTOPALO DI CAPO PASSERO,SR,SIRACUSA,Ordinaria,"36,67286268","15,10066252"
"Via Guglielmo Marconi, 71",Strazzeri Luigi & C. Snc,1892040898,96013,CARLENTINI,SR,SIRACUSA,Ordinaria,"37,2873945","15,00294922"
"Via Filiberto, 213",Cosentino Maurizio,468850896,96015,FRANCOFONTE,SR,SIRACUSA,Ordinaria,"37,22699099","14,8661441"
"Via Diaz, 13",Cocuzza Massimo Snc M. & C.,1562050896,96015,FRANCOFONTE,SR,SIRACUSA,Ordinaria,"37,22699099","14,8661441"
"Corso Giacomo Matteotti, 53",Mangiafico Serafina,717220891,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0714069","15,2829873"
"Viale EPIPOLI, 180/B",FARMACIA DOTTORI PAPPALARDO MARGHERITA E AGATINO S.A.S.,2057830891,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0839958","15,2513996"
"Via Via Gramsci, 4",Farmacia Zivillica SRL,2009180890,96010,FERLA,SR,SIRACUSA,Ordinaria,"37,13363842","14,93239804"
"Via Grotta Santa, 69",FARMACIA DEL VIALE SAS DEL DOTT. ANDREA RICCOBONO & C TERZA SEDE,1851840890,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0714069","15,2829873"
"Via Principe Umberto, 170",Galardi Marco,1942820893,96011,AUGUSTA,SR,SIRACUSA,Ordinaria,"37,27198315","15,12673274"
"Viale Scala Greca, 311",Nigro Maria,986350890,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0714069","15,2829873"
"Via Alessandro Manzoni, 96",San Luigi Di Farmanuova Di Giuseppe E Fabio Novello Snc,1846840898,96018,ROSOLINI,SR,SIRACUSA,Ordinaria,"36,82424","14,947792"
"Via Iblea, 83",Cannata,1080620899,96010,MELILLI,SR,SIRACUSA,Ordinaria,"37,17759778","15,128528"
"Corso Gelone, 91",Fichera Paola,1493810897,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0714069","15,2829873"
"Corso Vittorio Emanuele, 55",Malfa Claudia,1114530890,96017,NOTO,SR,SIRACUSA,Ordinaria,"36,91237347","15,01984623"
"Via Principe Emanuele, 52",Dr. Farinato Francesco,4179250875,96010,CARLENTINI,SR,SIRACUSA,Ordinaria,"37,25197581","14,9969327"
"Piazza Plebiscito, 1",Saner Pharma S.r.l.,1945270898,96010,SOLARINO,SR,SIRACUSA,Ordinaria,"37,10273372","15,11004242"
"Via Sipione, 78",Guastella Giuseppe,1000910883,96019,ROSOLINI,SR,SIRACUSA,Ordinaria,"36,821063","14,947605"
"Piazza Vittorio Emanuele, 26",Tafuri Francesco & C. Snc,1071740896,96018,PACHINO,SR,SIRACUSA,Ordinaria,"36,71514675","15,09139184"
"Via Paternò, 43",FARMACIA FAVATA DANIELE S.N.C.,1174070894,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0714069","15,2829873"
"Via Cavour, 107",Inserra Orazio & C. Snc,1182710895,96013,CARLENTINI,SR,SIRACUSA,Ordinaria,"37,27494274","15,01544716"
"Via Principe Umberto, 16",Alessandrello Maria,1197460890,96017,NOTO,SR,SIRACUSA,Ordinaria,"36,91237347","15,01984623"
"Via Cavour, 51",Centrale Giampiccolo & C. Snc,1615980891,96012,AVOLA,SR,SIRACUSA,Ordinaria,"36,91020035","15,1347895"
"Largo Xxv Luglio, 6",Valvo G. E V. Della Dr.ssa Valvo Giuseppina & C. Snc,1453750893,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0714069","15,2829873"
"Corso Gelone, 1",La Madonnina - Eredi Poidomani Di Agosta Paola Sas,1277180897,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,068258","15,2846376"
"Via Piave, 57/59",Paravizzini Carlo & Seb. Snc,1543040891,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,28696787","15,00165497"
"Via Archia, 32",Agosta Marilena E C. Snc,1188470882,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0714069","15,2829873"
"Via Corso Vittorio Emanuele, 117",FARMACIA SOFIA MARINI S.R.L.,2820610810,91100,TRAPANI,TP,TRAPANI,Ordinaria,"38,0161937","12,5052424"
"Via C. Rosselli, 166",Spadaro Giovanni,288710817,91016,ERICE,TP,TRAPANI,Ordinaria,"38,0119388","12,61419424"
"Via Cosenza, 133",Venza Snc,2128080815,91016,ERICE,TP,TRAPANI,Ordinaria,"38,0272804","12,54895115"
"Via Margherita, 22",Farmacia San Vito S.n.c.,2616240814,91010,SAN VITO LO CAPO,TP,TRAPANI,Ordinaria,"38,12391712","12,75897376"
"Via C. Colombo, 310/a",Spina Mario,313630816,91010,SAN VITO LO CAPO,TP,TRAPANI,Ordinaria,"38,12391712","12,75897376"
"Via Via Vespri, 99/101",FARMACIA BRIGAGLIA DR. MARCELLO DE LUCA S.R.L.,2758540815,91019,VALDERICE,TP,TRAPANI,Ordinaria,"38,03296202","12,6381425"
"Via Gaetano Maiorana, 22",FARMACIA MARETTIMO di Dott.ssa Rosa Alba Fici,2754050819,91023,FAVIGNANA,TP,TRAPANI,Ordinaria,"37,93375812","12,29769638"
"Via Capo Rizzuto, 173",Costa Sas Di Costa Carmelo & C.,1646990810,91010,TRAPANI,TP,TRAPANI,Ordinaria,"38,0188317","12,51742"
"Viale Regina Margherita, 9",Fontana Daniela,2114650811,91100,TRAPANI,TP,TRAPANI,Ordinaria,"37,76107564","13,03456525"
"Piazza Matrice, 72",Farmacia Barone Di Ilaria Barone & C.snc,2636840817,91023,FAVIGNANA,TP,TRAPANI,Ordinaria,"37,93375812","12,29769638"
"Contrada Ciavolotto, 263",Farmacia Dott.ssa Giacalone Iolanda,2662980818,91025,MARSALA,TP,TRAPANI,Ordinaria,"37,798045","12,4370156"
"Piazza Del Popolo, 26",Sajeva Marianna,2546790847,91025,MARSALA,TP,TRAPANI,Ordinaria,"37,796255","12,435355"
"Contrada Fornara, 729",Galatioto Giuseppe Della Dott.ssa Vita Agogitta & C. Sas,1642860819,91025,MARSALA,TP,TRAPANI,Ordinaria,"37,80111","12,434553"
"Via Roma, 141",Scalia Giovanni,233760818,91025,MARSALA,TP,TRAPANI,Ordinaria,"37,79630771","12,44004523"
"Via Del Fante, 62",Fici Agata,1347350819,91025,MARSALA,TP,TRAPANI,Ordinaria,"38,01853406","12,53306582"
"Via Trapani, 168/170",Bonfanti Sonia,1454800812,91025,MARSALA,TP,TRAPANI,Ordinaria,"37,80524217","12,45094537"
"Contrada Cuore Di Gesu', 501",Galatioto Giuseppe & C. Snc,1642860819,91025,MARSALA,TP,TRAPANI,Ordinaria,"37,798045","12,4370156"
"Via Salemi, 588",Pellegrino Carlo & C. Snc,1858450818,91025,MARSALA,TP,TRAPANI,Ordinaria,"38,0139712","12,53642555"
"Via Salemi, 185",Farmacia Grimaudo di Pantaleo Caterina & C. S.a.s,2778980819,91026,MAZARA DEL VALLO,TP,TRAPANI,Ordinaria,"37,6585843","12,6015474"
Via Marsala Ang. Via Stazzoni,Farmacia Perricone Di Pandolfo Rosanna & C. S.n.c.,2686950813,91026,MAZARA DEL VALLO,TP,TRAPANI,Ordinaria,"37,70188257","12,64603367"
"Via Ettore Scimemi, 6",Aleci Vincenzo,100030816,91018,SALEMI,TP,TRAPANI,Ordinaria,"37,82241714","12,7661971"
"Via Giacomo Matteotti, 71",Spina Vita,141410811,91018,SALEMI,TP,TRAPANI,Ordinaria,"37,82241714","12,7661971"
"Via Siracusa, 41",FARMACIA DR ARMANDO MONTALBANO S.N.C. DI FABIO E SERGIO MONTALBANO,1638040814,91026,MAZARA DEL VALLO,TP,TRAPANI,Ordinaria,"37,6505013","12,5965355"
"Via Marinuzzi, 14",Consumano Ignazio,1461020818,91024,GIBELLINA,TP,TRAPANI,Ordinaria,"37,812276","12,869247"
"Via Caboto, 90",Gancitano Salvatore,560400814,91022,CASTELVETRANO,TP,TRAPANI,Ordinaria,"37,65513798","12,81633261"
"Via Ruggero Settimo, 13-13A",Gagliano Rosaria,2315950846,91022,CASTELVETRANO,TP,TRAPANI,Ordinaria,"37,65513798","12,81633261"
"Via P.pe Morso Naselli, 3",Di Giovanni Rosaria,137510814,91020,POGGIOREALE,TP,TRAPANI,Ordinaria,"37,7638253","13,0360563"
"Via FILIPPO LEONE, 4 , 4 BIS, 6, 6 BIS",FARMACIA SAN VITO SRL,2791110816,91028,PARTANNA,TP,TRAPANI,Ordinaria,"37,72170974","12,89424533"
"Via Mannone Fra' Serafino, 20",Giardina  Nicolo',2488310810,91022,CASTELVETRANO,TP,TRAPANI,Ordinaria,"37,65513798","12,81633261"
"Via via vittorio emanuele, 37",farmacia ferracane sas di Maiorana Giada Mariangela e c,2695400818,91022,CASTELVETRANO,TP,TRAPANI,Ordinaria,"37,65513798","12,81633261"
"Piazza Carlo D'Aragona E Tagliavia, 14",Rizzuto Stefano E C. Snc Dei Dottori Rizzuto Salvatore E Rizzuto Caterina,1652930817,91022,CASTELVETRANO,TP,TRAPANI,Ordinaria,"37,65513798","12,81633261"
"Via Vittorio Emanuele, 75",Dia Rosanna,1769320811,91028,PARTANNA,TP,TRAPANI,Ordinaria,"37,72689924","12,89132459"
"Via Cavour, 45",Farmacia Moceri del dott. Rocco Moceri,2703440814,91021,CAMPOBELLO DI MAZARA,TP,TRAPANI,Ordinaria,"37,63534647","12,74911549"
Via Santa Anna,Dallo Dalila,2024870814,91029,SANTA NINFA,TP,TRAPANI,Ordinaria,"37,81992882","12,88814334"
"Corso  6 Aprile, 115",Di Lorenzo Franco Ernesto,2257040812,91011,ALCAMO,TP,TRAPANI,Ordinaria,"37,96384984","12,97409835"
"Via Giuseppe Garibaldi, 129",Anania Giuseppina,555420819,91014,CASTELLAMMARE DEL GOLFO,TP,TRAPANI,Ordinaria,"38,01115316","12,82677043"
"Corso G. GARIBALDI, 206",FARMACIA BOLOGNA SRL UNIPERSONALE,2848090813,91014,CASTELLAMMARE DEL GOLFO,TP,TRAPANI,Ordinaria,"38,01115316","12,82677043"
"Via Della Repubblica, 30",FARMACIA DR FANARA - S.R.L.,2849490814,91014,CASTELLAMMARE DEL GOLFO,TP,TRAPANI,Ordinaria,"38,02554219","12,88146382"
"Via Francesco Crispi, 85",Giorlando Giorlando Francesca,1685740811,91011,ALCAMO,TP,TRAPANI,Ordinaria,"37,96384984","12,97409835"
"Viale Europa, 107",Buscemi Giuseppe E Figli Snc,1684720814,91011,ALCAMO,TP,TRAPANI,Ordinaria,"37,96384984","12,97409835"
"Piazza Della Repubblica, 51",Benenati Vincenzo,2496220811,91011,ALCAMO,TP,TRAPANI,Ordinaria,"37,96384984","12,97409835"
"Via G.b. Fardella, 340",Farmacia Gallo Del Dottor Biagio Gallo & C. S.a.s.,2447610813,91100,TRAPANI,TP,TRAPANI,Ordinaria,"38,0202591","12,530445"
"Via Campania, 16",Ispicenia Srl,1199240886,97014,ISPICA,RG,RAGUSA,Ordinaria,"36,78992232","14,89890126"
"Via Carlo Alberto, 26",COMUNALE SRL,1493090805,92024,CANICATTI',AG,AGRIGENTO,Ordinaria,"37,36280793","13,85940804"
"Via L. Caruso, 4",Passannanti Giacoma,17245,90044,CARINI,PA,PALERMO,Ordinaria,"38,12956244","13,16340388"
"Via Santa Caterina, 39",Tornambe' Marta,17246,90033,CHIUSA SCLAFANI,PA,PALERMO,Ordinaria,"37,67120728","13,29398245"
"Viale Marchese Di Villabianca, 26",Marchese Di Villabianca,6317400825,90143,PALERMO,PA,PALERMO,Ordinaria,"38,1369973","13,35059649"
"Contrada Canalotto, 2273",DISPENSARIO DR.SSA LAMIA ANTONINA,17307,91011,ALCAMO,TP,TRAPANI,Dispensario stagionale,"37,96384984","12,97409835"
"Via Popolo n. 256, angolo Via Monfalcone, 2",FARMA NISCEMI S.R.L.,1770060851,93015,NISCEMI,CL,CALTANISSETTA,Ordinaria,"37,1441744","14,3882668"
"Via Dei Mulini, 4",Presidio Farmaceutico D'Emergenza - Dr.ssa Ottaviano,135810885,97100,RAGUSA,RG,RAGUSA,Dispensario,"36,90707175","14,66410005"
"Via Alessandro Manzoni, 158",Comunale Sacro Cuore Srl,1516460894,96019,ROSOLINI,SR,SIRACUSA,Ordinaria,"36,82424","14,947792"
"Via Babbaura, 40",Belvedere S.r.l.,1759390857,93017,SAN CATALDO,CL,CALTANISSETTA,Ordinaria,"37,4831552","13,9880975"
"Viale Librino, 15",BORGH SALVATORE,1584440893,95121,CATANIA,CT,CATANIA,Ordinaria,"37,48436105","15,05462707"
Via Aereoporto Falcone e Borsellino,FARMACIA VENUTI P.F.E. VENUTI GIUSEPPE,608680823,90045,CINISI,PA,PALERMO,Ordinaria,"38,15600628","13,11768691"
"Piazza Pace, 11",BIONDO PAOLA,1539660835,98049,VILLAFRANCA TIRRENA,ME,MESSINA,Ordinaria,"38,241115","15,441976"
Via del Porto,PRESIDIO FARMACEUTICO DI FILICUDI,779430834,98050,LIPARI,ME,MESSINA,Ordinaria,"38,4754379","14,954554"
"Via Castelvetrano, 155",Farmacia Lenzi di Chiara Sansone & C. SAS,2698630817,91026,MAZARA DEL VALLO,TP,TRAPANI,Ordinaria,"37,70188257","12,64603367"
"Via Torino, 47",FARMACIA MARIA REGINA SRL,1722450887,97016,POZZALLO,RG,RAGUSA,Ordinaria,"36,73068603","14,84270775"
"Piazzetta Xii Gennaio, 6",Musumeci Antonietta,6099050822,90036,MISILMERI,PA,PALERMO,Ordinaria,"38,069512","13,458481"
"Via Berlinguer, 24",Dr.ssa Aricò Concetta &amp;C.S.A.S.,2985330840,92016,RIBERA,AG,AGRIGENTO,-,"37,4907987","13,2680211"
"Via Marco Polo, 8",BUSCAGLIA ANNA MARIA,2676030840,90010,FICARAZZI,PA,PALERMO,Ordinaria,"38,0881047","13,45623683"
"Via Lavina, 158/F",CARPINO FRANCA GRAZIELLA,4990730873,95025,ACI SANT'ANTONIO,CT,CATANIA,Ordinaria,"37,60633501","15,11212732"
"Piazza Del Risorgimento, 40/43",Risorgimento,1874560855,95124,CATANIA,CT,CATANIA,Ordinaria,"37,44220831","15,03582932"
"Via Mongibello, 77",FARMACIA PIANO TAVOLA SRL,5694750877,95032,BELPASSO,CT,CATANIA,Ordinaria,"37,538615","14,98367"
"Via De Felice, 7",NERI DELLA DOTT.SSA NERI MARIA,4987839876,95025,ACI SANT'ANTONIO,CT,CATANIA,Ordinaria,"37,62426309","15,11751958"
"Via Palermo, 15/B",GIAMBO' CALOGERO,3213880838,95034,BRONTE,CT,CATANIA,Ordinaria,"37,79299","14,829367"
"Via Nazario Sauro, 71",VENINATA,1517830889,97015,MODICA,RG,RAGUSA,Ordinaria,"36,8582255","14,75812814"
"Viale Santa Panagia, 120",FARMACIA SANTA PANAGIA DELLA DOTT.SSA LUCIA FERLA & C. S.A.S.,1911080891,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0845901","15,279776"
"Via Raffaele Failla, 91",Corsaro Della Dr.ssa Corsaro Antonietta Maria,5047830871,95042,GRAMMICHELE,CT,CATANIA,Ordinaria,"37,2120629","14,6465075"
"Via Rizzo, 140",TOMASELLO FRANCESCA MARIA ROSA,107000838,98142,MESSINA,ME,MESSINA,Dispensario,"38,175786","15,2672078"
"Via Tenente Palma, 117",Di Puma Calogero,2693500841,92020,PALMA DI MONTECHIARO,AG,AGRIGENTO,Ordinaria,"37,187609","13,7728672"
Via Zinirco sn,GRECO DELLA DOTT.SSA GRECO FRANCA,5020590872,95045,MISTERBIANCO,CT,CATANIA,Ordinaria,"37,5183103","15,0077396"
"Via Aldo Moro, 84 B",GRILLO MARIA ROSARIA,5050570877,96018,PACHINO,SR,SIRACUSA,Ordinaria,"36,7193144","15,0963861"
"Via B. Cannizzo, 14",RIGGIO PIETRO,2678550340,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,"37,0963547","15,2819656"
"Via Palermo, 192",IRACI MARIA RITA,3254230836,95046,PALAGONIA,CT,CATANIA,Ordinaria,"37,328247","14,744783"
"Via Santa Chiara, 2",SANTA CHIARA DELLA DOTT.SSA IACA' MARIA LUISA CRISTINA,5071170871,95030,MASCALUCIA,CT,CATANIA,Ordinaria,"37,5864208","15,0504194"
"Via Luigi Sturzo, 76",TORNABENE PATRIZIA,2713050843,90036,MISILMERI,PA,PALERMO,Ordinaria,"38,0351801","13,4511787"
