INDIRIZZO,DESCRIZIONEFARMACIA,PARTITAIVA,CAP,DESCRIZIONECOMUNE,SIGLAPROVINCIA,DESCRIZIONEPROVINCIA,DESCRIZIONETIPOLOGIA,LATITUDINE,LONGITUDINE
"Via Giacomo Leopardi, 5",CAPORALE MARIA LUISA,1881990657,90039,VILLABATE,PA,PALERMO,Ordinaria,"38,076251","13,444847"
-,PRESIDIO D'EMERGENZA FARMACIA DEL MULINO DI APRILE M. & C. SNC,1516100888,97015,MODICA,RG,RAGUSA,Dispensario,"36,8589123","14,7613206"
"Via M. Denti, 1",MARTINO DOTT. MAURO,3373620834,98060,PIRAINO,ME,MESSINA,Ordinaria,"38,1617608","14,8624447"
"Viale Della Regione, 334",Centrale Del Dott. Davide Biondi,5314300871,95037,SAN GIOVANNI LA PUNTA,CT,CATANIA,Ordinaria,"37,5830895","15,0934602"
"Via Carrata, 10/E",SUCCURSALE DR.SSA MONTALTO,19284,95016,MASCALI,CT,CATANIA,Succursale,"37,7526519","15,1960143"
"Via Roma, 5",Zahami Eleonora,3427200831,95032,BELPASSO,CT,CATANIA,Ordinaria,"37,5797979","14,977892"
"Stradale Scoglitti, 66",Farmacia Vittoria,1674990880,97019,VITTORIA,RG,RAGUSA,Ordinaria,-,-
Viale Vittorio Veneto 15,Farmacia Santa Lucia,4281130403,94014,FLORIDIA,SR,SIRACUSA,Ordinaria,-,-
Via Tenente De Cristofaro N.37/39,Farmacia San Rocco Snc,5491510870,95048,SCORDIA,CT,CATANIA,Ordinaria,-,-
Via Giovanni Pascoli 22,"Farmacia San Corrado Della  Lmr S.n.c. Dei Dottori Luisa Rizza, Marino Giuseppe E Leonardi Salvino Antonio",1951920899,96018,PACHINO,SR,SIRACUSA,Ordinaria,-,-
"Viale F. Turati, 44",Farmacia Turati,1951930898,96014,FLORIDIA,SR,SIRACUSA,Ordinaria,-,-
Viale Della Libertà Snc,Farmacia Liberta' Srl,1951960895,96019,ROSOLINI,SR,SIRACUSA,Ordinaria,-,-
Via Gammara 39/c,Farmacia Gammara Snc,2681000812,91011,ALCAMO,TP,TRAPANI,Ordinaria,-,-
"Viale Dei Fiori, 82",Farmacia Del Viale,5529760877,95033,BIANCAVILLA,CT,CATANIA,Ordinaria,-,-
Contrada Marchitello S.s. 115 S.n.,Farmacia Marchitello,2014760850,93012,GELA,CL,CALTANISSETTA,Ordinaria,-,-
"Via Palermo, 123",Farmacia Dello Jato S.n.c.,6668010827,90048,SAN GIUSEPPE JATO,PA,PALERMO,Ordinaria,-,-
"Via Ugo La Malfa, 115",Farmacia La Malfa,6660620821,90146,PALERMO,PA,PALERMO,Ordinaria,-,-
Via Messina Ficarazzelli 11,Nuova Farmacia Snc Dei Dottori Alagna E C.,6658950826,90039,VILLABATE,PA,PALERMO,Ordinaria,-,-
Via J.f. Kennedy 65,Farmacia J.f. Kennedy S.r.l.,2691320812,91011,ALCAMO,TP,TRAPANI,Ordinaria,-,-
"Via Umberto I, 392",Farmacia San Giuseppe s.r.l.,3500310838,98048,SPADAFORA,ME,MESSINA,Ordinaria,-,-
Via Marina Di Petrolo 14/16,Farmacia Del Golfo Di Pollari D.ssa Antonella E Ferrara D.ssa Doriana S.n.c.,2683320812,91014,CASTELLAMMARE DEL GOLFO,TP,TRAPANI,Ordinaria,-,-
Zona Industriale C.da Mugno Sp 25 Snc,Ragusa 22,1675110884,97100,RAGUSA,RG,RAGUSA,Ordinaria,-,-
Via Caduti In Guerra Snc,Farmacia Fondachello Playa S.r.l.,2894330840,92027,LICATA,AG,AGRIGENTO,Ordinaria,-,-
Via Aldo Moro N. 95,Farmacia San Leonardo,6668140822,90047,PARTINICO,PA,PALERMO,Ordinaria,-,-
Via Falcone 99,Farmacia Via Falcone S.n.c.,1675090888,97100,RAGUSA,RG,RAGUSA,Ordinaria,-,-
"Via Stazione Circumetnea, 9",Farmacia Metropolitana S.r.l.,5530860872,95047,PATERNO',CT,CATANIA,Ordinaria,-,-
Viale Della Regione N. 136,Farmacia Viale Regione S.n.c.,6662650826,90047,PARTINICO,PA,PALERMO,Ordinaria,-,-
"Via Alcide De Gasperi, 339/a",Farmacia Nuova S.n.c. Dei Dott.ri Rosario Obiso E Serena Fanara,2685990810,91020,PETROSINO,TP,TRAPANI,Ordinaria,-,-
Via Filippo Parlatore 69/c,Farmacia Parlatore,6648330824,90145,PALERMO,PA,PALERMO,Ordinaria,-,-
Contrada Minaga 102/104,Farmacia Unità D'Italia,14295571005,92100,AGRIGENTO,AG,AGRIGENTO,Ordinaria,-,-
Via Loreto Gallinara 1,Farmacia San Giorgio S.r.l.,1677550889,97015,MODICA,RG,RAGUSA,Ordinaria,-,-
"Corso Vittorio Emanuele, 517",Farmacia Gabatutti Di Strano Antonino E Bongiovanni Margherita S.n.c.,6668950824,90036,MISILMERI,PA,PALERMO,Ordinaria,-,-
Via Generale Cannada 480,Farmacia Nuova S.r.l.,1253480865,94012,BARRAFRANCA,EN,ENNA,Ordinaria,-,-
Via Papa Giovanni Xxiii 44,Farmacia Papa Giovanni S.r.l.,1675480881,97016,POZZALLO,RG,RAGUSA,Ordinaria,-,-
"Via Padre La Rocca, 57",Farmacia La Rocca S.n.c.,6659210824,90010,FICARAZZI,PA,PALERMO,Ordinaria,-,-
Via Circonvallazione 25,Farmacia Nuova Della Dott.ssa Scorsone Caterina E Del Dott. Zicari Gerlando S.n.c,2892380847,92016,RIBERA,AG,AGRIGENTO,Ordinaria,-,-
Via Kennedy 120,Farmacia Kennedy Di Alice Panto' & C. S.n.c.,6625100828,90040,CAPACI,PA,PALERMO,Ordinaria,-,-
"Via Vanella, 47",Farmacia Igea,1675060881,97015,MODICA,RG,RAGUSA,Ordinaria,-,-
Via Pier Paolo Morretta 35,Farmacia Semini S.r.l.,5534430870,95041,CALTAGIRONE,CT,CATANIA,Ordinaria,-,-
"C/da Spagnola, 362",Farmacia Agate,2684490812,91025,MARSALA,TP,TRAPANI,Ordinaria,-,-
Corso Umberto 396/398,Farmacia Santa Fara,6663960828,90045,CINISI,PA,PALERMO,Ordinaria,-,-
"Corso CRISTOFORO COLOMBO, 11 TER",FARMACIA SALUTE & BELLESSERE S.R.L.,5538890871,95039,TRECASTAGNI,CT,CATANIA,Ordinaria,-,-
"Via Roma, 344/b",Farmacia Gierre,6662680823,90036,MISILMERI,PA,PALERMO,Ordinaria,-,-
Via Pirandello 22-24,Farmacia San Piodella Dott.ssa Valeria Parisi E Del Dott. Vito Maurello S.n.c.,2894680848,92024,CANICATTI',AG,AGRIGENTO,Ordinaria,-,-
Via Luigi Sturzo N.ro 205,Farmacia Nazionale,5534700876,95014,GIARRE,CT,CATANIA,Ordinaria,-,-
"Via Dei Platani, 24",Farmacia Platani,6668190827,90047,PARTINICO,PA,PALERMO,Ordinaria,-,-
"Via Fanfani,71",Farmacia Lauricella,2893660841,92024,CANICATTI',AG,AGRIGENTO,Ordinaria,-,-
Via Provinciale 83,Farmacia Dei Fiori,6667600826,90044,CARINI,PA,PALERMO,Ordinaria,-,-
Piazza Della Vittoria 2,"Farmacia Amica S.n.c. Di Iannolino Lucia Grazia, Castrogiovanni Maria Grazia E Amato Giovanna",6663780820,90044,CARINI,PA,PALERMO,Ordinaria,-,-
Via Dei Greci 13/15,Farmacia La Pineta Delle Dott.sse Catalano Concetta E Zillitto Nunzia S.n.c.,1951800893,96010,PRIOLO GARGALLO,SR,SIRACUSA,Ordinaria,-,-
"Via Vittorio Emanuele Iii, 142/144/146",Nuova Farmacia Di Brolo,3504410832,98061,BROLO,ME,MESSINA,Ordinaria,-,-
"Via San Lorenzo, 273",Farmacia San Lorenzo,6626160821,90146,PALERMO,PA,PALERMO,Ordinaria,-,-
Via Loreto 19,Farmacia Del Corso,4288290408,90010,ALTAVILLA MILICIA,PA,PALERMO,Ordinaria,-,-
"Via Aldo Moro, 29",Farmacia San Castrense S.r.l.,6666860827,90046,MONREALE,PA,PALERMO,Ordinaria,-,-
"Via Vitaliano Brancati, 2",Farmacia Santa Barbara,6667610825,90015,CEFALU',PA,PALERMO,Ordinaria,-,-
"Via Giovanni Xxiii, 108 A-b-c",Farmacia San Vito,2895280846,92100,AGRIGENTO,AG,AGRIGENTO,Ordinaria,-,-
"Via Firenze, S/n",Montalfarma S.r.l.,3514670839,98057,MILAZZO,ME,MESSINA,Ordinaria,-,-
Strada Statale Santa Maria Degli Ammalati N. 152,Farmacia Sani Srl,5534200877,95024,ACIREALE,CT,CATANIA,Ordinaria,-,-
Contrada Bambina 48/e,Farmacia San Giuseppe S.r.l.,2690780818,91025,MARSALA,TP,TRAPANI,Ordinaria,-,-
"Corso Vittorio Veneto, 479/481",Farmacia Gagini,1663470886,97100,RAGUSA,RG,RAGUSA,Ordinaria,-,-
"Via Cristaudo, 72",Farmacia Monterosso S.r.l.,5533020870,95025,ACI SANT'ANTONIO,CT,CATANIA,Ordinaria,-,-
"Via Lo Jacono, 3",Farmacia San Lorenzo S.r.l.,5538220871,95030,SANT'AGATA LI BATTIATI,CT,CATANIA,Ordinaria,-,-
"Via Errante, 12",Farmacia Dott. Cattafi Gaspare,3087300830,98054,FURNARI,ME,MESSINA,Ordinaria,-,-
"Via Giacomo Matteotti, 236",Farmacia Viola Dei Dottori Randazzo Damiano E Paterno' Massimo Antonio Snc,6661880820,90049,TERRASINI,PA,PALERMO,Ordinaria,-,-
"Via G. Di Vittorio, 38",Farmacia Etika Dei Dottori Azzolina Maria E Galata' Filippo S.n.c.,5489980879,95045,MISTERBIANCO,CT,CATANIA,Ordinaria,-,-
Via Consolare Valeria 144/d,Nuova Naxos S.n.c.,3493460830,98035,GIARDINI-NAXOS,ME,MESSINA,Ordinaria,-,-
Via Sferracavallo N. 105/b,Farmacia Sferracavallo S.r.l.,6665560824,90147,PALERMO,PA,PALERMO,Ordinaria,-,-
Via Nizzeti 143,"Farmacia San Filippo S.n.c. Dei Dottori Emanuele Patane',Giuseppaalba Raciti E Rossella Timpanaro",5535720873,95022,ACI CATENA,CT,CATANIA,Ordinaria,-,-
"Via Santa Maria Di Gesu', 3a","Farmacia Della Guadagna Snc Di Nicosia Paolo, Patella Chiara E Vinciguerra Rosanna",6659720822,90124,PALERMO,PA,PALERMO,Ordinaria,-,-
Via Solicchiata 67/b,Farmacia Solicchiata S.r.l.,5536480873,95031,ADRANO,CT,CATANIA,Ordinaria,-,-
Via Sgroppillo N. 33 ? 35,Farmacia Pettinato S.r.l.,5530400877,95027,SAN GREGORIO DI CATANIA,CT,CATANIA,Ordinaria,-,-
Via Villagrazia 303 I,Nuova Farmacia Barone Scala S.r.l.,5537290875,90126,PALERMO,PA,PALERMO,Ordinaria,-,-
Strada Statale 113 Quartiere Piraineto 93,Farmacia Piraineto,6685910827,90044,CARINI,PA,PALERMO,Ordinaria,-,-
"Via Martiri Portella Della Ginestra,147",Farmacia San Giorgio,3502470838,90037,PIANA DEGLI ALBANESI,PA,PALERMO,Ordinaria,-,-
"Via Sardegna, 76",Farma Quattro,3533960781,95047,PATERNO',CT,CATANIA,Ordinaria,-,-
Via Palermo 29 I/l,Farmacia Belvedere,5531060878,95030,SAN PIETRO CLARENZA,CT,CATANIA,Ordinaria,-,-
"Via Fra Calofero Liotta, 4/6/8",Farmacia Ferraro Srl,2895380844,92019,SCIACCA,AG,AGRIGENTO,Ordinaria,-,-
"Corso Antonio Gramsci, 175",Farmacia Sacro Cuore,2015220854,93015,NISCEMI,CL,CALTANISSETTA,Ordinaria,-,-
"Via Perpignano, 325",Farmacia Perpignano,6666920829,90135,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Terre    Nere, 81",FARMACIA   TERRE   NERE   S.R.L.,5533860879,95040,MOTTA SANT'ANASTASIA,CT,CATANIA,Ordinaria,-,-
"Via Trabucco, 123",Farmacia Gia.di.na.,6665190820,90146,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Capitano Emanuele Basile, 14",Caman Farma S.r.l.,6666160822,90135,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Palermo, 59",Farmacia Palike',5537930876,95046,PALAGONIA,CT,CATANIA,Ordinaria,-,-
"Via Gaetano Amoroso, 2",Farmacia Montegrappa,6665200827,90128,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Via Messina Marine, 585/A",Farmacia Cali' Chiara & C.  s.n.c.,6662450821,90121,PALERMO,PA,PALERMO,Ordinaria,-,-
Contrada Ciuccafa S.n.c.,Farmacia Empedocle S.r.l. Dr.sse Gallo E Gruttadauria,2893010849,92014,PORTO EMPEDOCLE,AG,AGRIGENTO,Ordinaria,-,-
"Via Pietro Mascagni, 55-57",Farmacia Del Borgo,1967390897,96018,PACHINO,SR,SIRACUSA,Ordinaria,-,-
Viale Michelangelo Buonarroti N. 4,Farmacia Della Scala,5569200875,95047,PATERNO',CT,CATANIA,Ordinaria,-,-
"Via Xxv Aprile, 33",Farmacia Santuzzi S.r.l.,5534190870,96013,CARLENTINI,SR,SIRACUSA,Ordinaria,-,-
"Piazza S.maria Delle Grazie, 24",Farmacia Etna,5581530879,95017,PIEDIMONTE ETNEO,CT,CATANIA,Ordinaria,-,-
"Via Del Bosco, 227",Farmacia Isgro' Della Dott.ssa Isgro',3538090832,95030,MASCALUCIA,CT,CATANIA,Ordinaria,-,-
"Corso Dei Mille, 1548",Farmacia Dei Mille  SRL,6683370826,90121,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Asia, 1/b",Farmacia Poidomani Srl,1685460881,97100,RAGUSA,RG,RAGUSA,Ordinaria,-,-
Via Cappuccini 225,Farmacia Sant'Agata S.r.l.,5555340875,95031,ADRANO,CT,CATANIA,Ordinaria,-,-
Via Marconi Centro Commerciale  Le Ginestre,Farmacia Le Ginestre,5596980879,95030,TREMESTIERI ETNEO,CT,CATANIA,Ordinaria,-,-
"Via Filadelfio Di Leo, 37-39",Farmacia Di Giorgio s.n.c .delle Dottoresse Rosalia e Concetta Di Giorgio,3526400837,98070,ACQUEDOLCI,ME,MESSINA,Ordinaria,-,-
"Via In. Giuseppe Bagnera, 18 INT.4",FARMACIA SAN GIUSEPPE S.R.L.,6726800821,90011,BAGHERIA,PA,PALERMO,Ordinaria,-,-
"Viale Luigi Monaco, 10/F","""Farmacia del Poggio"" ArCa Farma s.r.l.",2014770859,93100,CALTANISSETTA,CL,CALTANISSETTA,Ordinaria,-,-
"Viacomunale S.FILIPPO INF. C.DA SAN GIOVANNELLO, 17 e 19",LICITRI CANNAVA' SRL,3503210837,98145,MESSINA,ME,MESSINA,Ordinaria,-,-
"Viale Venere, 22",FARMACIA VENERE,6663510821,90149,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Mole, 19",Farmacia Villarosa,6148340828,90011,BAGHERIA,PA,PALERMO,Ordinaria,-,-
"Via Altavilla, 31/C",FARMACIA SANTA CATERINA S.R.L.,5587560870,95030,PEDARA,CT,CATANIA,Ordinaria,-,-
"Via P.A.Muratori, 2",Farmacia Sant'Antonio,6667080821,90011,BAGHERIA,PA,PALERMO,Ordinaria,-,-
"Via Mompilieri, 43",FARMACIA MOMPILIERI,5601530875,95030,MASCALUCIA,CT,CATANIA,Ordinaria,-,-
"Via Francesco  De Sanctis, 17/19",farmacia aucalma srl,6739120829,90145,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Nunzio Maniaci, 23/b",farmacia san vito snc,2616240814,90010,SAN VITO LO CAPO,TP,TRAPANI,Dispensario stagionale,-,-
"Via Aldo Moro, 6",FARMACIA FICANI INGENITO S.R.L.,2922690843,92019,SCIACCA,AG,AGRIGENTO,Ordinaria,-,-
"Via MICHELANGELO, 311",FARMACIA DEI SERVIZI SOCIETA' A RESPONSABILITA' LIMITATA,6662690822,90145,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via SETTEFARINE, 90",FARMACIA SETTEFARINE  SRL,2048120857,93012,GELA,CL,CALTANISSETTA,Ordinaria,-,-
"Via Comiso, 24",Farmacia Naurra srl,6781610826,90014,CASTELDACCIA,PA,PALERMO,Ordinaria,-,-
"Via Circonvallazione, 81",Farmacia Gentile S.R.L.,6659000829,90046,MONREALE,PA,PALERMO,Ordinaria,-,-
"Via Via Emanuele Nicosia, 13",FARMACIA AMICA,1714390885,97019,VITTORIA,RG,RAGUSA,Ordinaria,-,-
"Via arancio, 27",farmacia igea srl,2947090847,92029,RAVANUSA,AG,AGRIGENTO,Ordinaria,-,-
"Via Aquino, 52",BFC Pharmacia srl,6801760825,90046,MONREALE,PA,PALERMO,Ordinaria,-,-
"Via Porta Palermo, 119",Farmacia Porta Palermo s.r.l.,1996490890,91011,ALCAMO,TP,TRAPANI,Ordinaria,-,-
"Via Ispica, 29",FARMACIA PIANODAPI,5673100870,95024,ACIREALE,CT,CATANIA,Ordinaria,-,-
"Via Rua Sant'Antonio, 13A",Farmacia dell'Etna,5569060873,95030,PEDARA,CT,CATANIA,Ordinaria,-,-
"Corso Sicilia, 52",Farmacia Sant'Anastasia,5674660872,95040,MOTTA SANT'ANASTASIA,CT,CATANIA,Ordinaria,-,-
"Via Provinciale, 117",Farmacia Santa Chiara snc,6793020824,90046,MONREALE,PA,PALERMO,Ordinaria,-,-
"Via Via Badala', 31/E",Farmacia Diana snc,5672200879,95013,FIUMEFREDDO DI SICILIA,CT,CATANIA,Ordinaria,-,-
"Via Porta Palermo, 3",FARMACIA FUORI PORTA,6792340827,90019,TRABIA,PA,PALERMO,Ordinaria,-,-
"Via ALCIDE DE GASPERI, 225A/B",FARMACIA IERACI-RIGGIO,6800670827,90039,VILLABATE,PA,PALERMO,Ordinaria,-,-
"Via LIBERTA', 32/34",FARMACIA DELL'ISOLA,6789480826,90040,ISOLA DELLE FEMMINE,PA,PALERMO,Ordinaria,-,-
"Via Salso, N. 1/a",Farmacia San Cusumano S.r.l.,2743290815,91016,ERICE,TP,TRAPANI,Ordinaria,-,-
"Via DOTT. MERCURIO, 9",SIRGA S.R.L.,5670760874,95016,MASCALI,CT,CATANIA,Ordinaria,-,-
"Via carlo greca, 23",farmacia pandolfo e teresi srl,6687430824,90124,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Altofonte, 63/65",Farmacia Villaciambra S.R.L.,6799820821,90046,MONREALE,PA,PALERMO,Ordinaria,-,-
"Via PIERSANTI MATTARELLA, 11/B",PHARMA2 S.R.L.,1998110892,96012,AVOLA,SR,SIRACUSA,Ordinaria,-,-
"Via corso mediterraneo, 52",farmacia Mediterraneo,1715990881,97015,MODICA,RG,RAGUSA,Ordinaria,-,-
"Viale Regione Siciliana, 3024",Farmacia Consiglio Minelli snc,4279900403,90145,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via san paolino, 80",farmacia San Paolino,3578560835,98057,MILAZZO,ME,MESSINA,Ordinaria,-,-
"Via leonardo da vinci, 176",Farmacia Ferraro Eugenio,2826100832,90100,PALERMO,PA,PALERMO,Ordinaria,-,-
"Corso ITALIA, 265-267",FARMACIA SANTA RITA S.R.L,6821080824,90044,CARINI,PA,PALERMO,Ordinaria,-,-
"Via san pietro, snc",dispensario farmaceutico panarea,779430834,98040,LIPARI,ME,MESSINA,Dispensario,-,-
"Traversa Renella, 3/A",Farmacia del mare srl,2013700899,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,-,-
"Via venezia, 328",farmacia venezia srls,2028270854,93012,GELA,CL,CALTANISSETTA,Ordinaria,-,-
"Via TIMEO, 2/4",FARMACIA PARTANNA MONDELLO srl,6825150821,90151,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via tremilia, 15",LA.GRI.FARMA S.R.L,2018410890,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,-,-
"Via Via Giovanni Paolo II, 6",Farmacia Igea,3504610837,96012,AVOLA,SR,SIRACUSA,Ordinaria,-,-
"Via Brancaccio, 2/o",Farmacia Ponte Ammiraglio srl,6805100820,90124,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via astrel, 1",farmacia leopardi srl,5767780876,95032,BELPASSO,CT,CATANIA,Ordinaria,-,-
"Viale ENRICO BERLINGUER, 4",FARMACIA AUREA,3005590843,92026,FAVARA,AG,AGRIGENTO,Ordinaria,-,-
"Via Traversa Caderini, Snc",Farmacia Isola SNC di Roccella Maria Grazia Fazio Laura e Accolla Mariacristina,2049690890,96100,SIRACUSA,SR,SIRACUSA,Ordinaria,-,-
"Stradale forcone, 112",farmacia michele arcangelo srl,5819320879,97019,VITTORIA,RG,RAGUSA,Ordinaria,-,-
"Viale CARLO ALBERTO DALLA CHIESA, 50",FARMACIA CALAROSSA S.R.L.,6946170823,90049,TERRASINI,PA,PALERMO,Ordinaria,-,-
"Via NAZIONALE PER CATANIA, 119/A",FARMACIA ACQUEGRANDI SRL,5844700871,95024,ACIREALE,CT,CATANIA,Ordinaria,-,-
"Via D'Angelo, 2",FARMACIA BELLA,5843550871,95016,MASCALI,CT,CATANIA,Ordinaria,-,-
"Via Ermete Zacconi, 61",FARMACIA SALUS S.R.L.,3014660843,92020,PALMA DI MONTECHIARO,AG,AGRIGENTO,Ordinaria,-,-
"Via CAVALERI MAGAZZENI, 115",FARMACIA SAN GREGORIO,3013750843,92100,AGRIGENTO,AG,AGRIGENTO,Ordinaria,-,-
"Via MESSINA, 269/B",FARMACIA BORGONUOVO S.R.L.,5830870878,95034,BRONTE,CT,CATANIA,Ordinaria,-,-
"Via Circonvallazione  A. Vicari, snc",Farmacia Giuseppe Rubuano srl,3655330839,98076,SANT'AGATA DI MILITELLO,ME,MESSINA,Ordinaria,-,-
"Via SP 56/I, 54",FARMACIA SALUTE E BENESSERE,5841480873,95032,BELPASSO,CT,CATANIA,Ordinaria,-,-
"Via Duca degli Abruzzi, 171",Farmacia Trappeto dott.sse Benanti L. e Genitori D¿Arrigo P. s.n.c.,5831700876,95037,CATANIA,CT,CATANIA,Ordinaria,-,-
"Via Consolare, 85",Farmacia Punta Aguglia srl,6968730827,90011,BAGHERIA,PA,PALERMO,Ordinaria,-,-
"Via Umberto I, 24 b",Farmacia Bevilacqua dispensario di Frazzanò,2662030812,98070,FRAZZANO',ME,MESSINA,Dispensario,-,-
"Corso Corso Umberto I, 925",FARMACIA SANT'ATANASIO S.R.L.,6970630825,90010,FICARAZZI,PA,PALERMO,Ordinaria,-,-
"Via F26, 1BIS",FARMACIA NOVA,3016870846,92015,RAFFADALI,AG,AGRIGENTO,Ordinaria,-,-
"Via Aldo Moro, 16",Farmaci Pizzo Carano s.r.l.,2092150859,93017,SAN CATALDO,CL,CALTANISSETTA,Ordinaria,-,-
"Viale EUROPA, 466",FARMACIA DELL'EMIRO  SRL,6953770820,90036,MISILMERI,PA,PALERMO,Ordinaria,-,-
"Via Regione Siciliana S.E., 2221",Farmacia Altea,6953720825,90125,PALERMO,PA,PALERMO,Ordinaria,-,-
"Piazzale PIAZZALE FUNIVIA, SN",ETNA PHARMA 2000,5167590875,95030,NICOLOSI,CT,CATANIA,Dispensario stagionale,-,-
"Corso dei Mille, 921/G",Farmacia Tutto Salute,6950830825,90123,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via libertà, 5",farmacia della stazione srl,6967150829,90018,TERMINI IMERESE,PA,PALERMO,Ordinaria,-,-
"Via aeroporto falcone borsellino, 1",farmacia del varco srl,7023400828,90045,CINISI,PA,PALERMO,Ordinaria,-,-
"Via Mordini, 171",Farmacced di Andrea Taravella SNC,6948920829,90036,MISILMERI,PA,PALERMO,Ordinaria,-,-
"Via Principe Umberto, 13",Farmacia Salice,3702980834,98154,MESSINA,ME,MESSINA,Ordinaria,-,-
"Via Assieni, 20",Farmacia Sperone S.N.C. di Messana Salvatore e Perricone Ignazio,2836410817,91015,CUSTONACI,TP,TRAPANI,Ordinaria,-,-
"Piazzale VITTORIO VENETO, 12",FARMACIA VITTORIO VENETO,7050620827,90040,SAN CIPIRELLO,PA,PALERMO,Ordinaria,-,-
"Via Alla Falconara, 50 b",Farmacia Baida srl,6996590821,90136,PALERMO,PA,PALERMO,Ordinaria,-,-
"Via Aldo Moro, 142",FARMACIA PONTICELLI,7091220827,90044,CARINI,PA,PALERMO,Ordinaria,-,-
"Corso OCEANO ATLANTICO, 43",FARMACIA DEL MARE S.N.C.,1800730887,97017,SANTA CROCE CAMERINA,RG,RAGUSA,Ordinaria,-,-
"Via LEONARDO SCIASCIA, 9",FARMACIA SPATARO,1806260889,97013,COMISO,RG,RAGUSA,Ordinaria,-,-
