name,description,lat,long
PARAFARMACIA LUCCHESI ELENA,"Via REGINA MARGHERITA, 129",37.9469364,15.3688548
centro farmaceutico veterinario,"via liccio, 34",37.93375,13.664638
GUARDI' GIUSEPPA,VIA CEFALU' N.116/118,37.93218799,14.09570716
erboristeria sas,via garibaldi 17,37.93040009,12.32785633
parafarmacia farma store,via abruzzo 45,37.927774,14.0896241
FARMA HERBE PARAFARMACIA DOTT.SSA FERRARO PIERA,VIA ROMA N.44,37.92511241,13.178106
PARAFARMACIA VALLE,"Via VITTORIO EMANUELE, 81",37.9055978,13.4831714
Parafarmacia Dott. Paolo Giordano,Via Libertà s.n.c.,37.90318433,14.36815817
PARAFARMACIA DEL CORSO S.R.L.,Via VITTORIO EMANUELE 3,37.90186,15.137485
l'erboristeria,via Vittorio Alfieri 32,37.89898605,13.08666938
PARAFARMACIA D.ssa FAZZARI Romina,"Corso Vittorio Emanuele, 277",37.89089688,15.30794138
La nuova parafarmacia di garofalo bruno & C. s.a.s,"via Garufi,20",37.89089688,15.30794138
PARAFARMACIA DOTT.SSA CATENA RAGUSA,"Via VITTORIO EMANUELE, 226",37.8807063,15.3068989
Parafarmacia Saraniti,via vittorio veneto 59,37.876058,14.949681
PARAFARMACIA LA ROSA MARIAGRAZIA,VIA CARLO ALBERTO DALLA CHIESA N.41,37.876058,14.949681
Parafarmacia Veterinaria di Lo Presti Riccardo,"Via del santuario, 16",37.876058,14.949681
d'agostino maurizio,via umberto 135,37.86955497,15.03712923
PARAFARMACIA DEL DOTT.LEANZA UGO,VIALE REGINA ELENA N 43,37.8692062,14.6638216
parafarmacia alcantara,"Piazza vittorio emanuele, 4",37.8601276,15.2216843
TAOFARMA S.R.L.,"Viale San Pancrazio, 12",37.854829,15.2889409
IGEA FARMA s.r.l.,"Via Luigi Pirandello, 25",37.8545321,15.2895349
FARMACIA DELL'INDIPENDENZA DOTT. PALERMO ANTONINO & C. SNC,via timeo 23,37.85414976,15.28822572
Parafarmacia Dott.ssa Giulia Pedone,"Via Del Ginnasio,24",37.8517126,15.2892904
Parafarmacia Porta Catania,Via Crocifisso,37.85108765,15.28123385
ADELPHI SNC DI STEFANIA E MARIA CHIARA REQUIREZ,"Contrada BOSCO, 465",37.8487085,12.5024395
l'angolo della salute parafarmacia-erboristeria,"Via Via Roma, 134",37.8417378,15.1428023
La Tua Parafarmacia di Ylenia Maria Amordeluso,"Via Umberto I, 162",37.8402138,15.2765877
Parafarmacia San'Antonio,"Via Umberto, 62",37.8286922,14.8660035
Parafarmacia,"Via Francavilla, 65",37.8283985,15.2542468
PARAFARMACIA FICHERA,"Via Casarsa, 42/B",37.8269069,15.2676652
Parafarmacia Naxion,"Via casarsa, 42",37.8269069,15.2676652
PHARMA NAXOS SRLS,"Via CASARSA, 42",37.8268839,15.2677334
PARAFARMACIA LOIACONO DOTT.SSA PIERA,"Via SAN LEONARDO, 46",37.8262978,12.8053958
parafarmacia rosselli,"Via diaz, 44/46",37.8261716,13.5705866
parafarmacia schisò,"Via zara, 15",37.8257134,15.2678337
Zerbo Antonino,Via Umberto 54,37.82532156,14.86691909
PARAFARMACIA NAXOS SRL,"Via Naxos, 245",37.8252604,15.2692879
PARAFARMACIA IGEA,"Via CHIANCHITTA, 106",37.8246946,15.2559417
MV Srl,via Casarsa n.42/b,37.8241584,15.26243823
ERBORISTERIA NATUR,VIA UMBERTOI261GIARDINI NAXOS (ME),37.8241584,15.26243823
MV S.r.l.,Jannuzzo,37.8241584,15.26243823
Parafarmacia San Leoanrdo,"via Dante Alighieri, 2",37.823142,12.805637
parafarmaciacrapiosrl,"Via Venezia, 1",37.8203872,15.2514288
parafarmacia recanati,"Via jannuzzo, 37",37.8177714,15.2664407
PARAFARMACIA FICHERA,"Via Jannuzzo, 37/B",37.8177577,15.2664303
Parafarmacia Recanati,"Via jannuzzo, 37",37.8177577,15.2664303
etnafarma srl,corso vittorio emanuele II 111,37.8091538,15.1764398
NUOVA PARAFARMACIA DELLA D.SSA SETTENERI MARIA,"Via NUOVA DEL CONVENTO, 65",37.8068461,15.1790849
NUOVAFARMACIA del dr. ALBERTO MORSELLO,"Via Trapani, 19",37.80516045,12.4474176
parafarmacia pedemontana,via nuova del convento 18,37.80137412,15.13959784
PARAFARMACIA DOTT. GIUSEPPE RUSSO,"Via Nuova del Convento, 18",37.80137412,15.13959784
PARAFARMACIA DOTT.SSA VITA RITA ANGILERI,---- C.DA CUORE DI GESU' 656,37.798045,12.4370156
FARMAS SNC,CONTRADA BERBARO SNC,37.798045,12.4370156
MADONIE VETERINARIA SRL,"Via NAZIONALE,246",37.7959979,14.2036497
FARMA CENTER FARMACISTA DEL DOTT. ANDREA SALVO,"CORSO CALATAFIMI,14",37.79326616,12.44503935
FARMAFIDA SRL,VIA MARINA 7/A,37.7922563,15.2113603
Sudfarmaco,v. N. Bixio 54,37.792038,12.45036
Bancofarmacia Dott.ssa Lazzaro Ida,"pzz. Cadorna, 10",37.790658,14.83094
D.F.D. FARMACEUTICA S.R.L.,Via MARTIRI DI VIA FANI N.32,37.7897624,14.8308093
Parafarmacia del Dott. Ciraldo Emanuele,"Viale Della Regione, 4/H",37.789456,14.83418
parafarmacia laurus,"Via san silvestro, 1",37.78585655,14.5951772
Parafarmacia,"Via Francesco Crispi, 5-7",37.779948,13.713856
Esercizio Farmaceutico Del Dott. Gullotta Davide,Piazza Duomo 18/19,37.76653982,15.16686771
Parafarmacia del Mare,"Via Spiaggia , 115",37.76653982,15.16686771
billone salvatore,"piazza san francesco,24",37.75966862,14.36717728
Mondo di alice,"Via siculo orientale, 125",37.7544839,15.1952135
PARAFARMACIA NAZIONALE Della Dott.ssa Francesca Parrino,"Via P. Vincenzo Tirendi, 2A",37.7485154,15.192988
Parafarmacia Dott.ssa Minnuto,"Via Garibaldi, 122",37.747448,13.827859
Banco Farmaceutico S.r.l,Via A.Gramsci N 18,37.734848,15.2033353
Ludo farma parafarmacia,c.da rovettazzo,37.732124,15.2054271
Salute e Benessere di Russo Daniela,"via Pasquale Almerigo, 3",37.730557,15.200888
PARAFARMACIA,"Corso MESSINA, 11",37.7304678,15.1886531
PARAFARMACIA BIOGALENICA DELLA DOTT.SSA MARIAGRAZIA BELFIORE,"Via DON TOMMASO LEONARDI, 29",37.729115,15.187812
Laboratorio Erboristico Dott. Parla roberta,"Via Vittorio Emanuele, 70",37.72689924,12.89132459
C.O.S. di Grasso Salvatore,"via Maccarrone, 11/c",37.72524465,15.19452665
BENESSERE E SALUTE S.r.L. S.,"Via Via Massimo D'Azeglio, 62",37.7244887,15.1887049
ALESAR snc di Russo R. & Greco A.,Corso Lombardia 57,37.7238698,15.1905245
Omnifarma srl,"Via Luigi Orlando, 148/150",37.721046,15.1777518
DIFARMA SRL,Via GIOVANNI VERGA S.N.C.,37.711952,14.536774
BIELLE SUPERMERCATI S.R.L.,Contrada TRIGLIA SCALETTA,37.7114955,12.4899602
BIELLE SUPERMERCATI S.R.L.,Contrada TRIGLIA SCALETTA,37.7114955,12.4899602
PHARMASALUTE S.R.L.,VIALE FRANCESCO DE VITA N.89/91,37.70990917,12.52512399
farmavet del dott.Maniscalco ANTONINO,VIA FRANK CAPRA,37.700573,13.2583412
Parafarmacia Naturfarma del dott. A. Barone,"via Pietro Luna, 157",37.6842293,12.7887028
Pollina Anna,"Via XX SETTEMBRE ANGOLO VIA CARACCI, 68",37.683399,12.7861345
conad superstore,"Stradastatale 115, km 74S100",37.682639,12.791639
PARAFARMACIA SAN PIO,"Via NAZIONALE, 2",37.682047,13.83156
BELICITTA'  Centro Commerciale,"Via Martiri Caduti di Nassirya, C.da strasatto,Svinc.A/29",37.6778705,12.7915383
FARMAHOMEOS di Allegra Maria Concetta,Via Domenico Scinà n. 90/2,37.6778705,12.7915383
farmaconf,piazza san orsola 10,37.67054648,14.90057908
profarma srl,"via vittorio emanuele,432",37.66702897,14.8369544
farmavet,Via caduti di nassirya,37.6661963,12.8139293
NGS Parafarmacia,Via Felicetto n° 2,37.6654024,15.1395225
Etna Parafarmacia S.r.l.,via Madonna delle Grazie n.38,37.66350537,14.83461032
CONAD SUPERSTORE,via giovanni bessarione n. 196,37.6624662,12.570615
Parafarmacia Dott. Piergiorgio Milazzo,Via Cappuccini ;163,37.6610287,14.83703965
NUOVA PARAFARMACIA TOSCANO SRLS,"Via BRUNO BUOZZI, 09",37.6607436,14.8336919
parafarmacia dr.ssa Giacalone Maria Concetta,via Val di Mazara .65,37.6498122,12.6096979
Parafarmacia Tavormina,Lungomare Giacomo Hopps,37.6478305,12.5953995
PARAFARMACIA BIANCAVILLA,Contrada CIANCIANELLA,37.6463083,14.8616616
Parafarmacia T.M. s.n.c.,C.so Umberto 363,37.64475594,14.36552629
PARAFARMACIA-M.A.S. del Dr. Runfola G. e Figli snc,C.so Umberto 562,37.6417645,14.3982843
Il Melograno di Maria Neri,"Via Vittorio Emanuele, 110",37.6409237,14.8712191
Parafarmacia e Farmacia Veterinaria IGEA della Dott.ssa Quagliano Graziana,"Corso Umberti I, 270",37.6399473,14.3938981
PARAFARMACIA DEL CORSO DI G&S S.R.L.,"Corso UMBERTO, 244",37.639286,14.392333
Parafarmacia della Dottoressa Ruscica Rosy,via Fallica 52,37.63844274,14.87086733
SANITARIA DEL CORSO,"Corso UMBERTO, 35",37.6356019,14.3895922
Di raimondo Rosalba,Corso Italia n50,37.63441983,15.16067303
Ipersalute srl,Via S. Vigo n 159,37.63441983,15.16067303
AREAFARMA DI TRINACRIA PHARMA SERVIZI SRL,VIA MADONNA DELLE GRAZIE SN,37.63441983,15.16067303
CORNER PARAFARMACIA c/o IPER SIMPLY,VIA MADONNA DELLE GRAZIE SN,37.63441983,15.16067303
multifarma professional srl,via sciarelle 67-67/A,37.63441983,15.16067303
AMARI FARMA S.R.L.S.,"Via IV APRILE, 23-25",37.6325913,12.7500058
PARAFARMACIA SANTA BARBARA,"Piazza SANTA BARBARA, 5",37.6303404,14.9392288
Parafarmacia Farmastella,"Via Santa Maria la Stella, 2",37.6259136,15.1317659
NICOLOSI SALVATRICE,VIA MAZZINI 52,37.62478541,14.89727729
PARAFARMACIA RUSSO DOTT.AUGUSTO,VIA SPIRITO SANTO N.77,37.62426309,15.11751958
Hobbyzoo,"Via Lazzaretto, 24",37.6241071,15.1495096
PARAFARMACIA CASA DELLA SALUTE,"VIA RENATO IMBRIANI,255",37.62288929,15.07848
Vivisalute Lazzaretto,"Via Lazzaretto, 32",37.6221378,15.151215
MARESCALCO CHIARA,C.SO SAVOIA 3,37.62127527,15.16259875
Parafarmacia Savoia,Corso Savoia 239/c,37.62127527,15.16259875
FARMAMIA,"Piazza Don Diego, 41",37.619296,15.06057
PARAFARMACIA PIU' SALUTE,"Corso ITALIA, 131",37.619202,15.15975
PARAFARMACIA DELLA DOTT.SSA G. MAIOLINO,PIAZZA DON DIEGO 41,37.61890762,15.06083241
rosario santoro,"Via Guglielmo Marconi, 105",37.617889,15.0643828
parafarmacia dott.ssa lena antonella,"via gramsci,7/9",37.61734017,13.64934337
DFD ZOOTECNIA e VETERINARIA,VIA SACRAMENTO 93,37.61734017,13.64934337
Parafarmacia PARA&FARMACO,Via ludovico Ariosto 30,37.61714779,15.15389822
parafarmacia dottoressa giada bua,"via Etnea, 36",37.616786,15.0245926
PARAFARMACIA DOTT.SSA CHIARA GULLO,Via Giuseppe Verdi 6,37.6167773,15.0737097
PARAFARMACIA BIOPHARMA,"CORSO UMBERTO I,48",37.61651682,15.16677196
NATURGLAIA,Via ROMA 63,37.61527015,15.0809919
PARAFARMACIA DOTT.SSA F.GIORDANO,"Via Principe Umberto, 125",37.61511357,15.07937214
PARAFARMACIA URSO,"Via VITTORIO EMANUELE, 203/A",37.6148461,14.8903782
FARMEDI S.R.L.,"Corso SAVOIA, 28",37.6143924,15.1654389
SANITARFARM S.N.C DEI F.LLI RONSISVALLE C.&S.,"VIA VITTORIO EMANUELE, 1",37.61378635,14.89472103
LA PARAFARMACIA DOTT.SSA NADIA PITTALA',Via VITTORIO EMANUELE 235,37.61378635,14.89472103
Parafarmacia per essere in benessere,Via Vittorio emanuele 42,37.61378635,14.89472103
Nicoloso Domenica,via G. Garibaldi n.121,37.613612,15.023007
PARAFARMACIA CASA DELLA SALUTE SRL,VIA ETNEA 353,37.61329663,15.02667227
Parafarmacia Pharmakon della Dott.ssa Giovanna Russo,"Via Vittorio Emanuele II, 211",37.6130513,15.1653154
Futur Pharma Srl s,"Via Leonardo Da Vinci, 77",37.6127773,15.1658804
PARAFARMACIA  Dr  FICANI,via Leonardo Cacioppo n°56/58,37.61215302,12.96586907
PARAFARMACIA NUTRIPARAVET DELL DOTT. GIULIO SCIOTTO,"Viale DELLA REGIONE, 47",37.6083531,15.0960303
Parafarmacia Via Vigo della Dott. Camilla Bottino,Via Salvatore Vigo 94/98,37.60676477,15.1619158
Inserra Anna Lisa,"ViaVittorio Emanuele, 80",37.606134,15.129016
esercizio farmaceutico pharmanaturae,"via vittorio emanuele,64",37.6039739,15.1423013
Parafarmacia via Mandorle di Tabuso Carmen,"Via Mandorle, 45",37.6036297,15.1625179
Sma-Gravina,V.Gramsci 53 A,37.60272478,15.07551896
parafarmacia & spa,c/o sicilia fashion village,37.6021502,14.54684898
parafarmacia viale liberta',viale liberta' 174,37.60132149,15.13963062
Parafarmacia Dott. Francesco Grasso,Via Marchesana 50,37.5996057,15.131306
parafarmacia dott.ssa Treccarichi Elisa,via Madonna delle Grazie 1,37.59606257,15.17072946
SICIL PHARMA S.R.L.,"Via FIUME, 127",37.595968,14.980322
Parafarmacia San Filippo di Fichera Giuseppa,"Piano San Filippo, 17",37.5879616,15.1411717
Parafarmacia Dr. Bertuccio Giuseppe,Corso S. Vito 57/int 67,37.58707398,15.03981319
PARAFARMACIA PORTALI FARMISSIMA,"Viale Cristoforo Colombo c/o Parco Commerciale ""Portali""",37.5836804,15.1048674
Vivisalute Capomulini,"Via Nazionale per Catania, 183",37.5826262,15.1700312
PARAFARMACIA SANT'ANTONIO ABATE,Via III^ TRAVERSA 88,37.581302,14.977918
Centro Commerciale le Zagare,C.da Bottazzi,37.5782757,15.0947724
"Orchidea Farma ""Le Zagare""","Contrada BOTTAZZI, SNC",37.5782757,15.0947724
PARAFARMACIA DOTT.SSA CUCUZZA MARIA FLOREANA,PIAZZA LUCIA MANGANO,37.57741815,15.09451972
Parafarmacia,Via della Regione n.329,37.57712192,15.09267251
PARAFARMACIA VEGA S.R.L.,"Via Piemonte, snc",37.57613658,12.90605989
PARAFARMACIA DOTT.SSA CUCUZZA MARIA FLOREANA,CORSO SAN VITO,37.57470269,15.05724706
PHARBENE S.R.L.,"Corso RAFFAELLO, 17",37.5746097,15.0547125
PARAFARMACIA,"Via MONTI SICANI 3,5,7",37.57444225,15.07341013
PARAFARMACIA DOTT.SSA CUCUZZA MARIA FLOREANA,"VIA ETNA, 182",37.57444225,15.07341013
Farma etnea S.r.l.,Via L. Capuana 22,37.57444225,15.07341013
parafarmacia natura & pharma,"via Vittorio Emanuele Orlando,34",37.57396775,15.10012194
parafarmacia di dott.essa Adamo Corradina,"Via Santi Bonaccorsi, 36/37",37.57396518,15.14020649
Parafarmacia Starbene,Viale dei PLatani n°111,37.57352675,14.9123258
Bancofarmacia,Via Marconi s/n,37.5734718,15.0645075
Bellezza in Salute S.r.l.s.,"Via Della Regione, 56",37.5730862,15.08709813
Parafarmacia Akos,Via Emanuele Bellia n° 193/195,37.5723461,14.9048373
Parafarmacia Europa,"Strada Carcara, 52/A",37.5723454,15.1120526
Farmacg,Via F.Petrarca 77,37.570952,14.902683
SICIL PHARMA S.R.L.,"Viaaccorciatoia VITTORIO EMANUELE III, 46/48",37.570952,14.902683
LIVI FARM di Vitellino Maria elisa Carla,"Via EMANUELE BELLIA, 271/A",37.5706513,14.8982886
PARAFARMACIA RAVANUSA Sas,"Via DEGLI ULIVI, 3/O",37.5702098,15.0824792
Parafarmacia Dell'Immacolata,"Via Umberto, 183",37.5700497,15.1145008
PARAFARMACIA DELLA D.SSA PULVIRENTI FRANCESCA,VIA BELLINI 18,37.56680963,15.02247251
KARMA PARAFARMACIA,"Via Della Provincia, 5",37.565467,14.268732
PARAFARMACIA DAC,"Via CARLO ALBERTO DALLA CHIESA, 7",37.5630284,14.6889621
PARAFARMACIA,"Viale Mario Rapisardi, 418",37.56234256,15.07200301
Plant Pharma,Via Etnea 473,37.56168402,15.05907861
PARAFARMACIA ACI TREZZA SRL SEMPLIFICATA,"Via PROVINCIALE, 72",37.561111,15.159768
VIVISALUTE,Via Balatelle 24/26 presso centro ccomm.le Le Balatelle,37.5599391,15.0792654
Parafarmacia della dott.ssa Lara Sanfilippo,via risorgimento 12,37.5598916,14.2764246
LEONARDI MARTINA,"Piazza Piazza Chiesa Madre, 26",37.5591227,15.0816005
Erb. La Verbena Dr. Gregorio Puglisi,"Via Umberto n.100,102",37.55795784,15.10894062
Realfarma di Orazio Reale & C.S.A.S,"Via Trieste,49/A III°Trav.",37.55617715,15.13931247
Parafarmacia I Portici Dott.ssa Gabriella Saitta,"Via Umberto, 30",37.5557049,15.0811764
KARMA SANITARIA,"Via ROSARIO LIVATINO, 54",37.5549226,14.2972419
PUNTOFARMA del Dott. Giovinazzo Domenico Corrado,"Via Vittorio Emanuele II, 169",37.55482101,15.062748
PARAFARMACIA DOTT.SSA CUCUZZA MARIA FLOREANA,"VIA VITTORIO EMANUELE, 162",37.55482101,15.062748
parafarmacia dott.ssa manuela trombetta,Via re martino 172,37.5547418,15.1462909
PARAFARMACIA DOTT.SSA COSTA MARIA CHIARA,VIA NAZARIO SAURO 5/A,37.5542111,15.14856
DE NATALE GIUSEPPA,VIA UMBERTO 103/A,37.55386175,15.08132036
NOVAFARMA S.R.L.S.,"Viale delle Olimpiadi, 81 E/F/G",37.55276194,14.29631482
Parafarmacia Katane,"Via Quasimodo, 1",37.5519973,15.0679632
"Orchidea Farma ""Katanè""","Via QUASIMODO, 1",37.5513166,15.0688914
Hobbyzoo,"Via Barriera del Bosco, 16/H-I-L-M",37.5459317,15.0799917
PARAFARMACIA ETNAPOLIS,#NOME?,37.5449539,14.95139957
ESSE TRE s.r.l.,"Via Verona, s.n.",37.54354442,13.10280935
PARAFARMACIA TIVOLI,"Piazza TIVOLI, 27",[phone],[phone]
SMS VET S.R.L.,"Via Carrubella, 8",[phone],[phone]
PAGANOFARMA SRL,"Via PASSO GRAVINA, 81/D",37.5358078,15.0738838
Hobbyzoo,"Via Messina, 623/627",37.5343727,15.1152449
parafarmacia,"Piazza duca di camastra, 4",37.5338009,15.020732
ASSFARMA,"VIA XXI APRILE, 3",37.53277515,14.85595885
farmarisparmio,via V. Emanuele,37.53277515,14.85595885
Parafarmacia Dr.ssa Di Gloria S.r.l.,"Via Messina, 749",37.5324876,15.11310321
Pillsfarmaci di Cettinagaia Gulizia,"Piazza Mancini Battaglia, 22",37.5309247,15.1117587
PARAFARMACIA DOTTORESSA RESTIVO GRAZIA LUCIA,"VIA VITTORIO EMANUELE ORLANDO, 6",37.52937302,13.62738864
PARAFARMACIA DOTT. ANNA MARIA SAMBATARO,VIA VITTORIO EMANUELE III N. 526,37.528824,14.93726404
UM.AN.CI.SA. SRL,SS 121 C/O CENTRO COMMERCIALE ETNAPOLIS,37.528824,14.93726404
T&B S.R.L.,Via De Caro 82,37.52850899,15.10808285
Parafarmacia Dott.ssa Rosalinda Giudice,Via Caronda 434 - 436,37.5266195,15.0828345
PILLOLE DI BELLEZZA SRL,"Viale VITTORIO VENETO, 190",37.5264304,15.0959759
Parafarmacia Bellezza in Salute,"Viale Vittorio Veneto, 190",37.52623757,15.0958029
HobbyZoo,"Viale Vittorio Veneto, 271",37.525174,15.0956854
st.s. s.r.l.,"Via vincenzo giuffrida, 184",37.524912,15.091126
Parafarmacia Vulcania,"Via Fimia, 44-46",37.5248549,15.0833299
Reformhaus di Losi Lia Maria Innocenza,"Via Quieta, 23/A",37.5231246,15.0846682
parafarmacia salmeri marina,"Via duca degli abruzzi, 54/a",37.5225347,15.1013006
PARAFARMACIA ETNEA DI LUCCA VERONICA,"Via ETNEA, 684",37.522204,15.0827891
RAO FARMACEUTICI SRL,"Viale RAFFAELLO SANZIO, 24",37.5220986,15.0914634
GIA.SVE.SRL,"Via ALDEBARAN, 22",37.521737,15.1106168
Farmasan di Pandolfo Fabio,via Filocomo 42,37.5217054,15.0813441
parafarmacia gala,"Via messina, 345",37.5205666,15.1061388
Parafarmacia Galimberti,"Via Duccio Galimberti, 21",37.520381,15.0046367
lunifarma,"Via M.R.Imbriani, 221",37.5202077,15.0881808
FARMATEK SRL,"Viale Viale Vittorio Veneto 64, 64",37.5199248,15.0968219
PARAFARMACIA 21 APRILE,"Via VICENZA, 67",37.5197925,15.0963258
Vivisalute C. Sicilia,"Contrada Cubba - Tenutella, sn",37.5191722,15.0079363
ARKIPHARM SRL,"VIA TRIPOLITANIA, 30",37.51903044,15.09356892
FARMAOFFICINA S.A.S.,"Corso delle province, 120",37.5188189,15.0923824
PARAFARMACIA SEBASTIANO CATANIA,Via SEBASTIANO CATANIA N312,37.51864259,15.05994491
PARAFARMACIA dott.ssa Recca G.,via vincenzo giuffrida 174c,37.51842722,15.09161359
Farmaofficina,"Via Gabriele D¿Annunzio, 216-218",37.5181209,15.0978334
PARAFARMACIA D'ANNUNZIO,"Largo PASCOLI, 3-4-5",37.5176792,15.0908029
NATURALIA DI ZANGARA MARIANGELA,"Via GABRIELE D'ANNUNZIO, 128",37.5176688,15.0940661
parafarmacia trieste,"Via trieste, 33",37.5174968,15.1009151
BioShop,"Via Milano, 94/B",37.5172033,15.0952801
L'angolo della Salute di E. Patti,V.Scannapieco 5,37.51705065,15.06057729
Parafarmacia Ai Portici,"Corso Italia, 310/312",37.5164563,15.1048788
ST.S. srl,"Corso delle Province, 168",37.5163912,15.0953255
Natura&Pharma,"Via Vittorio Emanuele Orlando, 28",37.51577,15.09317
PARAFARMACIA del CORSO di POULIOU DR.SSA KALLIOPI,"CORSO DELLE PROVINCE,62",37.51576832,15.09785625
